AH_FASTCC,VAR_0
AR_NUM_QCU,VAR_1
ATH9K_HW_CAP_EDMA,VAR_2
CHANNEL_2GHZ,VAR_3
CHANNEL_5GHZ,VAR_4
IS_CHAN_HT,FUNC_0
IS_CHAN_OFDM,FUNC_1
QUEUE,VAR_5
ath9k_hw_apply_txpower,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_hw_fast_chan_change,FUNC_4
ath9k_hw_init_bb,FUNC_5
ath9k_hw_init_cal,FUNC_6
ath9k_hw_init_pll,FUNC_7
ath9k_hw_mark_phy_inactive,FUNC_8
ath9k_hw_numtxpending,FUNC_9
ath9k_hw_rf_set_freq,FUNC_10
ath9k_hw_rfbus_done,FUNC_11
ath9k_hw_rfbus_req,FUNC_12
ath9k_hw_set_channel_regs,FUNC_13
ath9k_hw_set_clockrate,FUNC_14
ath9k_hw_set_delta_slope,FUNC_15
ath9k_hw_spur_mitigate_freq,FUNC_16
ath_dbg,FUNC_17
ath_err,FUNC_18
stub1,FUNC_19
udelay,FUNC_20
ath9k_hw_channel_change,FUNC_21
ah,VAR_6
chan,VAR_7
common,VAR_8
qnum,VAR_9
r,VAR_10
edma,VAR_11
band_switch,VAR_12
mode_diff,VAR_13
ini_reloaded,VAR_14
