AR_AN_SYNTH9,VAR_0
AR_AN_SYNTH9_REFDIVA,VAR_1
AR_AN_SYNTH9_REFDIVA_S,VAR_2
AR_PHY_CCK_TX_CTRL,VAR_3
AR_PHY_CCK_TX_CTRL_JAPAN,VAR_4
AR_PHY_SYNTH_CONTROL,VAR_5
AR_SREV_9287_11_OR_LATER,FUNC_0
CHANSEL_2G,FUNC_1
CHANSEL_5G,FUNC_2
EEP_FRAC_N_5G,VAR_6
IS_CHAN_HALF_RATE,FUNC_3
IS_CHAN_QUARTER_RATE,FUNC_4
REG_READ,FUNC_5
REG_WRITE,FUNC_6
REG_WRITE_ARRAY,FUNC_7
ath9k_hw_analog_shift_rmw,FUNC_8
ath9k_hw_get_channel_centers,FUNC_9
stub1,FUNC_10
ar9002_hw_set_channel,FUNC_11
ah,VAR_7
chan,VAR_8
bMode,VAR_9
fracMode,VAR_10
aModeRefSel,VAR_11
freq,VAR_12
ndiv,VAR_13
channelSel,VAR_14
channelFrac,VAR_15
reg32,VAR_16
centers,VAR_17
refDivA,VAR_18
txctl,VAR_19
regWrites,VAR_20
