BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IRQF_SHARED,VAR_3
L1_CACHE_BYTES,VAR_4
PCI_CACHE_LINE_SIZE,VAR_5
PCI_LATENCY_TIMER,VAR_6
SC_OP_INVALID,VAR_7
SET_IEEE80211_DEV,FUNC_2
ath9k_hw_name,FUNC_3
ath9k_init_device,FUNC_4
ath9k_ops,VAR_8
ath_isr,VAR_9
ath_pci_bus_ops,VAR_10
dev_err,FUNC_5
free_irq,FUNC_6
ieee80211_alloc_hw,FUNC_7
ieee80211_free_hw,FUNC_8
pci_read_config_byte,FUNC_9
pci_read_config_dword,FUNC_10
pci_set_consistent_dma_mask,FUNC_11
pci_set_dma_mask,FUNC_12
pci_set_drvdata,FUNC_13
pci_set_master,FUNC_14
pci_write_config_byte,FUNC_15
pci_write_config_dword,FUNC_16
pcim_enable_device,FUNC_17
pcim_iomap_regions,FUNC_18
pcim_iomap_table,FUNC_19
pr_err,FUNC_20
request_irq,FUNC_21
set_bit,FUNC_22
wiphy_info,FUNC_23
ath_pci_probe,FUNC_24
pdev,VAR_11
id,VAR_12
sc,VAR_13
hw,VAR_14
csz,VAR_15
val,VAR_16
ret,VAR_17
hw_name,VAR_18
