AR_PHY_PAPRD_AM2AM,VAR_0
AR_PHY_PAPRD_AM2AM_MASK,VAR_1
AR_PHY_PAPRD_AM2PM,VAR_2
AR_PHY_PAPRD_AM2PM_MASK,VAR_3
AR_PHY_PAPRD_CTRL0_PAPRD_MAG_THRSH,VAR_4
AR_PHY_PAPRD_CTRL0_USE_SINGLE_TABLE_MASK,VAR_5
AR_PHY_PAPRD_CTRL1_ADAPTIVE_AM2AM_ENABLE,VAR_6
AR_PHY_PAPRD_CTRL1_ADAPTIVE_AM2PM_ENABLE,VAR_7
AR_PHY_PAPRD_CTRL1_ADAPTIVE_SCALING_ENA,VAR_8
AR_PHY_PAPRD_CTRL1_PAPRD_MAG_SCALE_FACT,VAR_9
AR_PHY_PAPRD_CTRL1_PA_GAIN_SCALE_FACT_MASK,VAR_10
AR_PHY_PAPRD_HT40,VAR_11
AR_PHY_PAPRD_HT40_MASK,VAR_12
AR_PHY_PAPRD_PRE_POST_SCALE_0_B0,VAR_13
AR_PHY_PAPRD_PRE_POST_SCALE_1_B0,VAR_14
AR_PHY_PAPRD_PRE_POST_SCALE_2_B0,VAR_15
AR_PHY_PAPRD_PRE_POST_SCALE_3_B0,VAR_16
AR_PHY_PAPRD_PRE_POST_SCALE_4_B0,VAR_17
AR_PHY_PAPRD_PRE_POST_SCALE_5_B0,VAR_18
AR_PHY_PAPRD_PRE_POST_SCALE_6_B0,VAR_19
AR_PHY_PAPRD_PRE_POST_SCALE_7_B0,VAR_20
AR_PHY_PAPRD_PRE_POST_SCALING,VAR_21
AR_PHY_PAPRD_TRAINER_CNTL1,VAR_22
AR_PHY_PAPRD_TRAINER_CNTL1_CF_CF_PAPRD_TRAIN_ENABLE,VAR_23
AR_PHY_PAPRD_TRAINER_CNTL1_CF_PAPRD_AGC2_SETTLING,VAR_24
AR_PHY_PAPRD_TRAINER_CNTL1_CF_PAPRD_IQCORR_ENABLE,VAR_25
AR_PHY_PAPRD_TRAINER_CNTL1_CF_PAPRD_LB_ENABLE,VAR_26
AR_PHY_PAPRD_TRAINER_CNTL1_CF_PAPRD_LB_SKIP,VAR_27
AR_PHY_PAPRD_TRAINER_CNTL1_CF_PAPRD_RX_BB_GAIN_FORCE,VAR_28
AR_PHY_PAPRD_TRAINER_CNTL1_CF_PAPRD_TX_GAIN_FORCE,VAR_29
AR_PHY_PAPRD_TRAINER_CNTL2,VAR_30
AR_PHY_PAPRD_TRAINER_CNTL2_CF_PAPRD_INIT_RX_BB_GAIN,VAR_31
AR_PHY_PAPRD_TRAINER_CNTL3,VAR_32
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_ADC_DESIRED_SIZE,VAR_33
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_BBTXMIX_DISABLE,VAR_34
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_COARSE_CORR_LEN,VAR_35
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_FINE_CORR_LEN,VAR_36
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_MIN_LOOPBACK_DEL,VAR_37
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_NUM_CORR_STAGES,VAR_38
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_QUICK_DROP,VAR_39
AR_PHY_PAPRD_TRAINER_CNTL4,VAR_40
AR_PHY_PAPRD_TRAINER_CNTL4_CF_PAPRD_MIN_CORR,VAR_41
AR_PHY_PAPRD_TRAINER_CNTL4_CF_PAPRD_NUM_TRAIN_SAMPLES,VAR_42
AR_PHY_PAPRD_TRAINER_CNTL4_CF_PAPRD_SAFETY_DELTA,VAR_43
AR_SREV_9330,FUNC_0
AR_SREV_9340,FUNC_1
AR_SREV_9462,FUNC_2
AR_SREV_9485,FUNC_3
AR_SREV_9550,FUNC_4
AR_SREV_9565,FUNC_5
CALIBRATE,VAR_44
ERANGE,VAR_45
IS_CHAN_2GHZ,FUNC_6
REG_RMW_FIELD,FUNC_7
ar9003_get_training_power_2g,FUNC_8
ar9003_get_training_power_5g,FUNC_9
ar9003_paprd_enable,FUNC_10
ath9k_hw_common,FUNC_11
ath_dbg,FUNC_12
ar9003_paprd_setup_single_table,FUNC_13
ah,VAR_46
common,VAR_47
ctrl0,VAR_48
ctrl1,VAR_49
training_power,VAR_50
i,VAR_51
val,VAR_52
am2pm_mask,VAR_53
