AR_BTCOEX_CTRL2,VAR_0
AR_BTCOEX_CTRL2_GPIO_OBS_SEL,VAR_1
AR_BTCOEX_CTRL2_MAC_BB_OBS_SEL,VAR_2
AR_DIAG_OBS_PT_SEL1,VAR_3
AR_DIAG_OBS_PT_SEL2,VAR_4
AR_DIAG_SW,VAR_5
AR_GLB_DS_JTAG_DISABLE,VAR_6
AR_GLB_GPIO_CONTROL,VAR_7
AR_GLB_WLAN_UART_INTF_EN,VAR_8
AR_GPIO_INPUT_EN_VAL,VAR_9
AR_GPIO_JTAG_DISABLE,VAR_10
AR_GPIO_OUTPUT_MUX_AS_BT_IN_RX,VAR_11
AR_GPIO_OUTPUT_MUX_AS_BT_IN_TX,VAR_12
AR_GPIO_OUTPUT_MUX_AS_MCI_BT_CLK,VAR_13
AR_GPIO_OUTPUT_MUX_AS_MCI_BT_DATA,VAR_14
AR_GPIO_OUTPUT_MUX_AS_MCI_WLAN_CLK,VAR_15
AR_GPIO_OUTPUT_MUX_AS_MCI_WLAN_DATA,VAR_16
AR_GPIO_OUTPUT_MUX_AS_OUTPUT,VAR_17
AR_GPIO_OUTPUT_MUX_AS_WL_IN_RX,VAR_18
AR_GPIO_OUTPUT_MUX_AS_WL_IN_TX,VAR_19
AR_MACMISC,VAR_20
AR_MACMISC_MISC_OBS_BUS_LSB,VAR_21
AR_MACMISC_MISC_OBS_BUS_MSB,VAR_22
AR_OBS,VAR_23
AR_PHY_GLB_CONTROL,VAR_24
AR_PHY_TEST_CTL_DEBUGPORT_SEL,VAR_25
AR_PHY_TEST_CTL_STATUS,VAR_26
ATH_MCI_CONFIG_MCI_OBS_BT,VAR_27
ATH_MCI_CONFIG_MCI_OBS_GPIO,VAR_28
ATH_MCI_CONFIG_MCI_OBS_MCI,VAR_29
ATH_MCI_CONFIG_MCI_OBS_TXRX,VAR_30
REG_RMW_FIELD,FUNC_0
REG_SET_BIT,FUNC_1
REG_WRITE,FUNC_2
ath9k_hw_cfg_output,FUNC_3
ar9003_mci_observation_set_up,FUNC_4
ah,VAR_31
mci,VAR_32
