MCI,VAR_0
MCI_GPM_COEX_B_MAJOR_VERSION,VAR_1
MCI_GPM_COEX_B_MINOR_VERSION,VAR_2
MCI_GPM_COEX_B_PROFILE_TYPE,VAR_3
MCI_GPM_COEX_B_STATUS_LINKID,VAR_4
MCI_GPM_COEX_B_STATUS_STATE,VAR_5
MCI_GPM_COEX_B_STATUS_TYPE,VAR_6
MCI_GPM_COEX_PROFILE_MAX,VAR_7
MCI_GPM_COEX_PROFILE_UNKNOWN,VAR_8
MCI_STATE_ENABLE,VAR_9
MCI_STATE_NEED_FLUSH_BT_INFO,VAR_10
MCI_STATE_SEND_STATUS_QUERY,VAR_11
MCI_STATE_SEND_WLAN_COEX_VERSION,VAR_12
ar9003_mci_send_wlan_channels,FUNC_0
ar9003_mci_set_bt_version,FUNC_1
ar9003_mci_state,FUNC_2
ath9k_hw_common,FUNC_3
ath_dbg,FUNC_4
ath_mci_flush_profile,FUNC_5
ath_mci_process_profile,FUNC_6
ath_mci_process_status,FUNC_7
ieee80211_queue_work,FUNC_8
memcpy,FUNC_9
ath_mci_msg,FUNC_10
sc,VAR_13
opcode,VAR_14
rx_payload,VAR_15
ah,VAR_16
profile_info,VAR_17
profile_status,VAR_18
common,VAR_19
major,VAR_20
minor,VAR_21
update_scheme,VAR_22
seq_num,VAR_23
