AR_SREV_9330_11,FUNC_0
AR_SREV_9330_12,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9462_20,FUNC_3
AR_SREV_9485_11,FUNC_4
AR_SREV_9550,FUNC_5
AR_SREV_9565,FUNC_6
AR_SREV_9580,FUNC_7
ATH_INI_CORE,VAR_0
ATH_INI_POST,VAR_1
ATH_INI_PRE,VAR_2
INIT_INI_ARRAY,FUNC_8
ar9300Common_rx_gain_table_2p2,VAR_3
ar9300Modes_fast_clock_2p2,VAR_4
ar9300Modes_lowest_ob_db_tx_gain_table_2p2,VAR_5
ar9300PciePhy_pll_on_clkreq_disable_L1_2p2,VAR_6
ar9300_2p2_baseband_core,VAR_7
ar9300_2p2_baseband_postamble,VAR_8
ar9300_2p2_mac_core,VAR_9
ar9300_2p2_mac_postamble,VAR_10
ar9300_2p2_radio_core,VAR_11
ar9300_2p2_radio_postamble,VAR_12
ar9300_2p2_soc_postamble,VAR_13
ar9300_2p2_soc_preamble,VAR_14
ar9331_1p1_baseband_core,VAR_15
ar9331_1p1_baseband_core_txfir_coeff_japan_2484,VAR_16
ar9331_1p1_baseband_postamble,VAR_17
ar9331_1p1_mac_core,VAR_18
ar9331_1p1_mac_postamble,VAR_19
ar9331_1p1_radio_core,VAR_20
ar9331_1p1_soc_postamble,VAR_21
ar9331_1p1_soc_preamble,VAR_22
ar9331_1p1_xtal_25M,VAR_23
ar9331_1p1_xtal_40M,VAR_24
ar9331_1p2_baseband_core,VAR_25
ar9331_1p2_baseband_core_txfir_coeff_japan_2484,VAR_26
ar9331_1p2_baseband_postamble,VAR_27
ar9331_1p2_mac_core,VAR_28
ar9331_1p2_mac_postamble,VAR_29
ar9331_1p2_radio_core,VAR_30
ar9331_1p2_soc_postamble,VAR_31
ar9331_1p2_soc_preamble,VAR_32
ar9331_1p2_xtal_25M,VAR_33
ar9331_1p2_xtal_40M,VAR_34
ar9331_common_rx_gain_1p1,VAR_35
ar9331_common_rx_gain_1p2,VAR_36
ar9331_modes_lowest_ob_db_tx_gain_1p1,VAR_37
ar9331_modes_lowest_ob_db_tx_gain_1p2,VAR_38
ar9340Common_wo_xlna_rx_gain_table_1p0,VAR_39
ar9340Modes_fast_clock_1p0,VAR_40
ar9340Modes_high_ob_db_tx_gain_table_1p0,VAR_41
ar9340_1p0_baseband_core,VAR_42
ar9340_1p0_baseband_postamble,VAR_43
ar9340_1p0_mac_core,VAR_44
ar9340_1p0_mac_postamble,VAR_45
ar9340_1p0_radio_core,VAR_46
ar9340_1p0_radio_core_40M,VAR_47
ar9340_1p0_radio_postamble,VAR_48
ar9340_1p0_soc_postamble,VAR_49
ar9340_1p0_soc_preamble,VAR_50
ar9462_2p0_baseband_core,VAR_51
ar9462_2p0_baseband_core_txfir_coeff_japan_2484,VAR_52
