AR_SREV_9280_20_OR_LATER,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_SREV_9330,FUNC_2
AR_SREV_9462,FUNC_3
AR_SREV_9485,FUNC_4
AR_SREV_9565,FUNC_5
ATH9K_HW_CAP_LDPC,VAR_0
ATH9K_HW_CAP_SGI_20,VAR_1
CONFIG,VAR_2
IEEE80211_HT_CAP_DSSSCCK40,VAR_3
IEEE80211_HT_CAP_LDPC_CODING,VAR_4
IEEE80211_HT_CAP_RX_STBC_SHIFT,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
IEEE80211_HT_CAP_SM_PS,VAR_8
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_9
IEEE80211_HT_CAP_TX_STBC,VAR_10
IEEE80211_HT_MAX_AMPDU_64K,VAR_11
IEEE80211_HT_MCS_TX_DEFINED,VAR_12
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_13
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_14
IEEE80211_HT_MPDU_DENSITY_8,VAR_15
ath9k_cmn_count_streams,FUNC_6
ath9k_hw_common,FUNC_7
ath_dbg,FUNC_8
memset,FUNC_9
setup_ht_cap,FUNC_10
sc,VAR_16
ht_info,VAR_17
ah,VAR_18
common,VAR_19
tx_streams,VAR_20
rx_streams,VAR_21
i,VAR_22
max_streams,VAR_23
