CONFIG,VAR_0
EOPNOTSUPP,VAR_1
ETH_ALEN,VAR_2
HTC_M_HOSTAP,VAR_3
HTC_M_IBSS,VAR_4
HTC_M_STA,VAR_5
INC_VIF,FUNC_0
OP_ANI_RUNNING,VAR_6
WMI_CMD_BUF,FUNC_1
WMI_VAP_CREATE_CMDID,VAR_7
WMI_VAP_REMOVE_CMDID,VAR_8
ath9k_htc_add_station,FUNC_2
ath9k_htc_assign_bslot,FUNC_3
ath9k_htc_ps_restore,FUNC_4
ath9k_htc_ps_wakeup,FUNC_5
ath9k_htc_set_bssid_mask,FUNC_6
ath9k_htc_set_opmode,FUNC_7
ath9k_htc_start_ani,FUNC_8
ath9k_hw_common,FUNC_9
ath9k_hw_set_tsfadjust,FUNC_10
ath_dbg,FUNC_11
ath_err,FUNC_12
cpu_to_be16,FUNC_13
ffz,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
test_bit,FUNC_19
ath9k_htc_add_interface,FUNC_20
hw,VAR_9
vif,VAR_10
priv,VAR_11
avp,VAR_12
common,VAR_13
hvif,VAR_14
ret,VAR_15
cmd_rsp,VAR_16
