AH_WOW_BEACON_MISS,VAR_0
AH_WOW_LINK_CHANGE,VAR_1
AH_WOW_MAGIC_PATTERN_EN,VAR_2
AH_WOW_USER_PATTERN_EN,VAR_3
AR_PCIE_PM_CTRL,VAR_4
AR_PMCTRL_PWR_STATE_D1D3,VAR_5
AR_PMCTRL_WOW_PME_CLR,VAR_6
AR_RSSI_THR,VAR_7
AR_SREV_9280_20_OR_LATER,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_WA,VAR_8
AR_WA_POR_SHORT,VAR_9
AR_WA_RESET_EN,VAR_10
AR_WA_UNTIE_RESET_EN,VAR_11
AR_WOW_BEACON_FAIL,VAR_12
AR_WOW_CLEAR_EVENTS,FUNC_2
AR_WOW_KEEP_ALIVE_FAIL,VAR_13
AR_WOW_MAGIC_PAT_FOUND,VAR_14
AR_WOW_PATTERN,VAR_15
AR_WOW_PATTERN_FOUND,FUNC_3
AR_WOW_STATUS,FUNC_4
INIT_RSSI_THR,VAR_16
REG_READ,FUNC_5
REG_RMW,FUNC_6
REG_SET_BIT,FUNC_7
REG_WRITE,FUNC_8
ath9k_hw_configpcipowersave,FUNC_9
ath9k_hw_wow_wakeup,FUNC_10
ah,VAR_17
wow_status,VAR_18
val,VAR_19
rval,VAR_20
