AR_GENTMR_BIT,FUNC_0
AR_GEN_TIMER_BANK_1_LEN,VAR_0
AR_IMR_S5,VAR_1
AR_IMR_S5_GENTIMER_THRESH,VAR_2
AR_IMR_S5_GENTIMER_TRIG,VAR_3
AR_MAC_PCU_GEN_TIMER_TSF_SEL,VAR_4
AR_SREV_9462,FUNC_1
AR_SREV_9565,FUNC_2
BUG_ON,FUNC_3
HWTIMER,VAR_5
REG_CLR_BIT,FUNC_4
REG_SET_BIT,FUNC_5
REG_WRITE,FUNC_6
SM,FUNC_7
ath9k_hw_common,FUNC_8
ath9k_hw_gettsf32,FUNC_9
ath_dbg,FUNC_10
gen_tmr_configuration,VAR_6
set_bit,FUNC_11
ath9k_hw_gen_timer_start,FUNC_12
ah,VAR_7
timer,VAR_8
trig_timeout,VAR_9
timer_period,VAR_10
timer_table,VAR_11
tsf,VAR_12
timer_next,VAR_13
