ATH_TXMAXTRY,VAR_0
IEEE80211_BAND_2GHZ,VAR_1
IEEE80211_HT_CAP_LDPC_CODING,VAR_2
IEEE80211_HT_CAP_TX_STBC,VAR_3
IEEE80211_SCTL_FRAG,VAR_4
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_LDPC,VAR_5
IEEE80211_TX_CTL_RATE_CTRL_PROBE,VAR_6
IEEE80211_TX_CTL_STBC_SHIFT,VAR_7
WLAN_RC_PHY_HT_20_SS,VAR_8
WLAN_RC_PHY_HT_40_SS,VAR_9
ath_rc_get_highest_rix,FUNC_1
ath_rc_get_lower_rix,FUNC_2
ath_rc_rate_set_rtscts,FUNC_3
ath_rc_rate_set_series,FUNC_4
conf_is_ht,FUNC_5
ieee80211_has_morefrags,FUNC_6
le16_to_cpu,FUNC_7
rate_control_send_low,FUNC_8
ath_get_rate,FUNC_9
priv,VAR_10
sta,VAR_11
priv_sta,VAR_12
txrc,VAR_13
sc,VAR_14
ath_rc_priv,VAR_15
rate_table,VAR_16
skb,VAR_17
tx_info,VAR_18
rates,VAR_19
hdr,VAR_20
fc,VAR_21
try_per_rate,VAR_22
i,VAR_23
rix,VAR_24
is_probe,VAR_25
dot11rate,VAR_26
phy,VAR_27
