AR_EEPROM_MODAL_SPURS,VAR_0
AR_NO_SPUR,VAR_1
AR_PHY_BIN_MASK2_1,VAR_2
AR_PHY_BIN_MASK2_2,VAR_3
AR_PHY_BIN_MASK2_3,VAR_4
AR_PHY_BIN_MASK2_4,VAR_5
AR_PHY_BIN_MASK_1,VAR_6
AR_PHY_BIN_MASK_2,VAR_7
AR_PHY_BIN_MASK_3,VAR_8
AR_PHY_MASK2_M_00_15,VAR_9
AR_PHY_MASK2_M_16_30,VAR_10
AR_PHY_MASK2_M_31_45,VAR_11
AR_PHY_MASK2_P_15_01,VAR_12
AR_PHY_MASK2_P_30_16,VAR_13
AR_PHY_MASK2_P_45_31,VAR_14
AR_PHY_MASK2_P_61_45,VAR_15
AR_PHY_MASK_CTL,VAR_16
AR_PHY_SPUR_REG,VAR_17
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_18
AR_PHY_SPUR_REG_ENABLE_VIT_SPUR_RSSI,VAR_19
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_20
AR_PHY_SPUR_REG_MASK_RATE_SELECT,VAR_21
AR_PHY_SPUR_REG_SPUR_RSSI_THRESH,VAR_22
AR_PHY_TIMING11,VAR_23
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_24
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_25
AR_PHY_TIMING11_USE_SPUR_IN_AGC,VAR_26
AR_PHY_TIMING_CTRL4,FUNC_0
AR_PHY_TIMING_CTRL4_ENABLE_CHAN_MASK,VAR_27
AR_PHY_TIMING_CTRL4_ENABLE_PILOT_MASK,VAR_28
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_FILTER,VAR_29
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_RSSI,VAR_30
AR_PHY_VIT_MASK2_M_46_61,VAR_31
IS_CHAN_2GHZ,FUNC_1
REG_READ,FUNC_2
REG_WRITE,FUNC_3
SM,FUNC_4
SPUR_RSSI_THRESH,VAR_32
abs,FUNC_5
memset,FUNC_6
stub1,FUNC_7
ar5008_hw_spur_mitigate,FUNC_8
ah,VAR_33
chan,VAR_34
bb_spur,VAR_35
bin,VAR_36
cur_bin,VAR_37
spur_freq_sd,VAR_38
spur_delta_phase,VAR_39
denominator,VAR_40
upper,VAR_41
lower,VAR_42
cur_vit_mask,VAR_43
tmp,VAR_44
new,VAR_45
i,VAR_46
pilot_mask_reg,VAR_47
chan_mask_reg,VAR_48
inc,VAR_49
mask_m,VAR_50
mask_p,VAR_51
mask_amt,VAR_52
tmp_mask,VAR_53
cur_bb_spur,VAR_54
is2GHz,VAR_55
pilot_mask,VAR_56
chan_mask,VAR_57
bp,VAR_58
tmp_v,VAR_59
