ATH9K_INT_SWBA,VAR_0
CONFIG,VAR_1
DEFAULT_SWBA_RESPONSE,VAR_2
FUDGE,VAR_3
MIN_SWBA_RESPONSE,VAR_4
OP_ENABLE_BEACON,VAR_5
TSF_TO_TU,FUNC_0
TU_TO_USEC,FUNC_1
WMI_CMD,FUNC_2
WMI_CMD_BUF,FUNC_3
WMI_DISABLE_INTR_CMDID,VAR_6
WMI_ENABLE_INTR_CMDID,VAR_7
ath9k_hw_beaconinit,FUNC_4
ath9k_hw_common,FUNC_5
ath9k_hw_gettsf64,FUNC_6
ath_dbg,FUNC_7
cpu_to_be32,FUNC_8
test_bit,FUNC_9
ath9k_htc_beacon_config_adhoc,FUNC_10
priv,VAR_8
bss_conf,VAR_9
common,VAR_10
imask,VAR_11
nexttbtt,VAR_12
intval,VAR_13
tsftu,VAR_14
htc_imask,VAR_15
ret,VAR_16
cmd_rsp,VAR_17
tsf,VAR_18
