AR5416_EEP_MINOR_VER_2,VAR_0
AR5416_EEP_VER_MINOR_MASK,VAR_1
AR5416_PWR_TABLE_OFFSET_DB,VAR_2
ARRAY_SIZE,FUNC_0
AR_PHY_POWER_TX_RATE1,VAR_3
AR_PHY_POWER_TX_RATE2,VAR_4
AR_PHY_POWER_TX_RATE3,VAR_5
AR_PHY_POWER_TX_RATE4,VAR_6
AR_PHY_POWER_TX_RATE5,VAR_7
AR_PHY_POWER_TX_RATE6,VAR_8
AR_PHY_POWER_TX_RATE7,VAR_9
AR_PHY_POWER_TX_RATE8,VAR_10
AR_PHY_POWER_TX_RATE9,VAR_11
ATH9K_POW_SM,FUNC_1
Ar5416RateSize,VAR_12
ENABLE_REGWRITE_BUFFER,FUNC_2
IS_CHAN_HT40,FUNC_3
MAX_RATE_POWER,VAR_13
REGWRITE_BUFFER_FLUSH,FUNC_4
REG_WRITE,FUNC_5
ath9k_hw_regulatory,FUNC_6
ath9k_hw_set_4k_power_cal_table,FUNC_7
ath9k_hw_set_4k_power_per_rate_table,FUNC_8
memset,FUNC_9
rate11l,VAR_14
rate11s,VAR_15
rate12mb,VAR_16
rate18mb,VAR_17
rate1l,VAR_18
rate24mb,VAR_19
rate2l,VAR_20
rate2s,VAR_21
rate36mb,VAR_22
rate48mb,VAR_23
rate54mb,VAR_24
rate5_5l,VAR_25
rate5_5s,VAR_26
rate6mb,VAR_27
rate9mb,VAR_28
rateDupCck,VAR_29
rateDupOfdm,VAR_30
rateExtCck,VAR_31
rateExtOfdm,VAR_32
rateHt20_0,VAR_33
rateHt20_1,VAR_34
rateHt20_2,VAR_35
rateHt20_3,VAR_36
rateHt20_4,VAR_37
rateHt20_5,VAR_38
rateHt20_6,VAR_39
rateHt20_7,VAR_40
rateHt40_0,VAR_41
rateHt40_1,VAR_42
rateHt40_2,VAR_43
rateHt40_3,VAR_44
rateHt40_4,VAR_45
rateHt40_5,VAR_46
rateHt40_6,VAR_47
rateHt40_7,VAR_48
rateXr,VAR_49
ath9k_hw_4k_set_txpower,FUNC_10
ah,VAR_50
chan,VAR_51
cfgCtl,VAR_52
twiceAntennaReduction,VAR_53
powerLimit,VAR_54
test,VAR_55
regulatory,VAR_56
pEepData,VAR_57
pModal,VAR_58
ratesArray,VAR_59
ht40PowerIncForPdadc,VAR_60
i,VAR_61
