AR_PHY_RADAR_0,VAR_0
AR_PHY_RADAR_0_ENA,VAR_1
AR_PHY_RADAR_0_FFT_ENA,VAR_2
AR_PHY_RADAR_0_FIRPWR,VAR_3
AR_PHY_RADAR_0_HEIGHT,VAR_4
AR_PHY_RADAR_0_INBAND,VAR_5
AR_PHY_RADAR_0_PRSSI,VAR_6
AR_PHY_RADAR_0_RRSSI,VAR_7
AR_PHY_RADAR_1,VAR_8
AR_PHY_RADAR_1_BLOCK_CHECK,VAR_9
AR_PHY_RADAR_1_MAXLEN,VAR_10
AR_PHY_RADAR_1_MAX_RRSSI,VAR_11
AR_PHY_RADAR_1_RELPWR_THRESH,VAR_12
AR_PHY_RADAR_1_RELSTEP_THRESH,VAR_13
AR_PHY_RADAR_EXT,VAR_14
AR_PHY_RADAR_EXT_ENA,VAR_15
REG_CLR_BIT,FUNC_0
REG_SET_BIT,FUNC_1
REG_WRITE,FUNC_2
SM,FUNC_3
ar5008_hw_set_radar_params,FUNC_4
ah,VAR_16
conf,VAR_17
radar_0,VAR_18
radar_1,VAR_19
