ATH9K_HW_CAP_EDMA,VAR_0
BEACON,VAR_1
BSTUCK,VAR_2
BSTUCK_THRESH,VAR_3
COMMIT,VAR_4
OK,VAR_5
RESET,VAR_6
RESET_TYPE_BEACON_STUCK,VAR_7
SC_OP_HW_RESET,VAR_8
UPDATE,VAR_9
ath9k_beacon_choose_slot,FUNC_0
ath9k_beacon_generate,FUNC_1
ath9k_hw_bstuck_nfcal,FUNC_2
ath9k_hw_check_alive,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_hw_init_global_settings,FUNC_5
ath9k_hw_numtxpending,FUNC_6
ath9k_hw_puttxbuf,FUNC_7
ath9k_hw_stop_dma_queue,FUNC_8
ath9k_hw_txstart,FUNC_9
ath9k_queue_reset,FUNC_10
ath9k_reset_beacon_status,FUNC_11
ath_dbg,FUNC_12
ieee80211_queue_work,FUNC_13
test_bit,FUNC_14
ath9k_beacon_tasklet,FUNC_15
data,VAR_10
sc,VAR_11
ah,VAR_12
common,VAR_13
bf,VAR_14
vif,VAR_15
edma,VAR_16
slot,VAR_17
