AR9300_BASE_ADDR,VAR_0
AR9300_BASE_ADDR_4K,VAR_1
AR9300_BASE_ADDR_512,VAR_2
AR_SREV_9330,FUNC_0
AR_SREV_9485,FUNC_1
COMP_CKSUM_LEN,VAR_3
COMP_HDR_LEN,VAR_4
EEPROM,VAR_5
EEPROM_DATA_LEN_9485,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
MSTATE,VAR_9
ar9300_check_eeprom_header,FUNC_2
ar9300_check_header,FUNC_3
ar9300_comp_cksum,FUNC_4
ar9300_comp_hdr_unpack,FUNC_5
ar9300_compress_decision,FUNC_6
ar9300_default,VAR_10
ar9300_eeprom_restore_flash,FUNC_7
ar9300_read_eeprom,FUNC_8
ar9300_read_otp,FUNC_9
ath9k_hw_common,FUNC_10
ath9k_hw_use_flash,FUNC_11
ath_dbg,FUNC_12
get_unaligned_le16,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
memcpy,FUNC_16
ar9300_eeprom_restore_internal,FUNC_17
ah,VAR_11
mptr,VAR_12
mdata_size,VAR_13
cptr,VAR_14
word,VAR_15
code,VAR_16
reference,VAR_17
length,VAR_18
major,VAR_19
minor,VAR_20
osize,VAR_21
it,VAR_22
checksum,VAR_23
mchecksum,VAR_24
common,VAR_25
eep,VAR_26
read,VAR_27
txrx,VAR_28
