ADC_DC_CAL,VAR_0
ADC_GAIN_CAL,VAR_1
AH_WAIT_TIMEOUT,VAR_2
AR_PHY_ADC_CTL,VAR_3
AR_PHY_ADC_CTL_OFF_PWDADC,VAR_4
AR_PHY_AGC_CONTROL,VAR_5
AR_PHY_AGC_CONTROL_CAL,VAR_6
AR_PHY_AGC_CONTROL_FLTR_CAL,VAR_7
AR_SREV_9100,FUNC_0
AR_SREV_9160_10_OR_LATER,FUNC_1
AR_SREV_9271,FUNC_2
AR_SREV_9280_20_OR_LATER,FUNC_3
AR_SREV_9285,FUNC_4
AR_SREV_9285_12_OR_LATER,FUNC_5
AR_SREV_9287,FUNC_6
AR_SREV_9287_11_OR_LATER,FUNC_7
CALIBRATE,VAR_8
INIT_CAL,FUNC_8
INSERT_CAL,FUNC_9
IQ_MISMATCH_CAL,VAR_9
REG_CLR_BIT,FUNC_10
REG_READ,FUNC_11
REG_SET_BIT,FUNC_12
REG_WRITE,FUNC_13
ar9002_hw_is_cal_supported,FUNC_14
ar9002_hw_pa_cal,FUNC_15
ar9285_hw_cl_cal,FUNC_16
ar9285_hw_clc,FUNC_17
ath9k_hw_common,FUNC_18
ath9k_hw_reset_calibration,FUNC_19
ath9k_hw_wait,FUNC_20
ath_dbg,FUNC_21
ar9002_hw_init_cal,FUNC_22
ah,VAR_10
chan,VAR_11
common,VAR_12
