AR5416_EEP_MINOR_VER_2,VAR_0
AR5416_EEP_MINOR_VER_3,VAR_1
AR5416_EEP_VER_MINOR_MASK,VAR_2
AR9271_AN_RF2G3_DB_1,VAR_3
AR9271_AN_RF2G3_DB_1_S,VAR_4
AR9271_AN_RF2G3_OB_cck,VAR_5
AR9271_AN_RF2G3_OB_cck_S,VAR_6
AR9271_AN_RF2G3_OB_psk,VAR_7
AR9271_AN_RF2G3_OB_psk_S,VAR_8
AR9271_AN_RF2G3_OB_qam,VAR_9
AR9271_AN_RF2G3_OB_qam_S,VAR_10
AR9271_AN_RF2G4_DB_2,VAR_11
AR9271_AN_RF2G4_DB_2_S,VAR_12
AR9280_PHY_CCA_THRESH62,VAR_13
AR9285_AN_RF2G3,VAR_14
AR9285_AN_RF2G3_DB1_0,VAR_15
AR9285_AN_RF2G3_DB1_0_S,VAR_16
AR9285_AN_RF2G3_DB1_1,VAR_17
AR9285_AN_RF2G3_DB1_1_S,VAR_18
AR9285_AN_RF2G3_DB1_2,VAR_19
AR9285_AN_RF2G3_DB1_2_S,VAR_20
AR9285_AN_RF2G3_OB_0,VAR_21
AR9285_AN_RF2G3_OB_0_S,VAR_22
AR9285_AN_RF2G3_OB_1,VAR_23
AR9285_AN_RF2G3_OB_1_S,VAR_24
AR9285_AN_RF2G3_OB_2,VAR_25
AR9285_AN_RF2G3_OB_2_S,VAR_26
AR9285_AN_RF2G3_OB_3,VAR_27
AR9285_AN_RF2G3_OB_3_S,VAR_28
AR9285_AN_RF2G3_OB_4,VAR_29
AR9285_AN_RF2G3_OB_4_S,VAR_30
AR9285_AN_RF2G4,VAR_31
AR9285_AN_RF2G4_DB1_3,VAR_32
AR9285_AN_RF2G4_DB1_3_S,VAR_33
AR9285_AN_RF2G4_DB1_4,VAR_34
AR9285_AN_RF2G4_DB1_4_S,VAR_35
AR9285_AN_RF2G4_DB2_0,VAR_36
AR9285_AN_RF2G4_DB2_0_S,VAR_37
AR9285_AN_RF2G4_DB2_1,VAR_38
AR9285_AN_RF2G4_DB2_1_S,VAR_39
AR9285_AN_RF2G4_DB2_2,VAR_40
AR9285_AN_RF2G4_DB2_2_S,VAR_41
AR9285_AN_RF2G4_DB2_3,VAR_42
AR9285_AN_RF2G4_DB2_3_S,VAR_43
AR9285_AN_RF2G4_DB2_4,VAR_44
AR9285_AN_RF2G4_DB2_4_S,VAR_45
AR_PHY_9285_ANT_DIV_ALT_GAINTB,VAR_46
AR_PHY_9285_ANT_DIV_ALT_LNACONF,VAR_47
AR_PHY_9285_ANT_DIV_CTL,VAR_48
AR_PHY_9285_ANT_DIV_CTL_ALL,VAR_49
AR_PHY_9285_ANT_DIV_MAIN_GAINTB,VAR_50
AR_PHY_9285_ANT_DIV_MAIN_LNACONF,VAR_51
AR_PHY_CCA,VAR_52
AR_PHY_CCK_DETECT,VAR_53
AR_PHY_CCK_DETECT_BB_ENABLE_ANT_FAST_DIV,VAR_54
AR_PHY_CH0_TX_PWRCTRL11,VAR_55
AR_PHY_CH0_TX_PWRCTRL12,VAR_56
AR_PHY_CH0_TX_PWRCTRL13,VAR_57
AR_PHY_DESIRED_SZ,VAR_58
AR_PHY_DESIRED_SZ_ADC,VAR_59
AR_PHY_EXT_CCA0,VAR_60
AR_PHY_EXT_CCA0_THRESH62,VAR_61
AR_PHY_MULTICHAIN_GAIN_CTL,VAR_62
AR_PHY_RF_CTL2,VAR_63
AR_PHY_RF_CTL3,VAR_64
AR_PHY_RF_CTL4,VAR_65
AR_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_66
AR_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_67
AR_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_68
AR_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_69
AR_PHY_SETTLING,VAR_70
AR_PHY_SETTLING_SWITCH,VAR_71
AR_PHY_SWITCH_COM,VAR_72
AR_PHY_TX_END_DATA_START,VAR_73
AR_PHY_TX_END_PA_ON,VAR_74
AR_PHY_TX_END_TO_A2_RX_ON,VAR_75
AR_PHY_TX_PWRCTRL10,VAR_76
AR_PHY_TX_PWRCTRL8,VAR_77
AR_PHY_TX_PWRCTRL9,VAR_78
AR_SREV_9271,FUNC_0
AR_SREV_9271_10,FUNC_1
BIT,FUNC_2
EEP_4K_BB_DESIRED_SCALE_MASK,VAR_79
IS_CHAN_HT40,FUNC_3
REG_READ,FUNC_4
REG_RMW,FUNC_5
REG_RMW_FIELD,FUNC_6
REG_WRITE,FUNC_7
SM,FUNC_8
ath9k_hw_4k_set_gain,FUNC_9
ath9k_hw_analog_shift_rmw,FUNC_10
ath9k_hw_4k_set_board_values,FUNC_11
ah,VAR_80
chan,VAR_81
pModal,VAR_82
eep,VAR_83
pBase,VAR_84
txRxAttenLocal,VAR_85
ob,VAR_86
db1,VAR_87
db2,VAR_88
ant_div_control1,VAR_89
ant_div_control2,VAR_90
bb_desired_scale,VAR_91
regVal,VAR_92
i,VAR_93
pwrctrl,VAR_94
mask,VAR_95
clr,VAR_96
