AR5416_EEPROM_MAGIC,VAR_0
AR5416_EEPROM_MAGIC_OFFSET,VAR_1
AR5416_EEP_NO_BACK_VER,VAR_2
AR5416_EEP_VER,VAR_3
AR5416_MAX_CHAINS,VAR_4
AR9280_DEVID_PCI,VAR_5
ARRAY_SIZE,FUNC_0
AR_EEPROM_MODAL_SPURS,VAR_6
AR_SREV_9280,FUNC_1
ATH_USB,VAR_7
EEPROM,VAR_8
EINVAL,VAR_9
ath9k_hw_common,FUNC_2
ath9k_hw_nvram_read,FUNC_3
ath9k_hw_use_flash,FUNC_4
ath_dbg,FUNC_5
ath_err,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
swab16,FUNC_10
swab32,FUNC_11
ath9k_hw_def_check_eeprom,FUNC_12
ah,VAR_10
eep,VAR_11
common,VAR_12
eepdata,VAR_13
temp,VAR_14
magic,VAR_15
magic2,VAR_16
sum,VAR_17
el,VAR_18
need_swap,VAR_19
i,VAR_20
addr,VAR_21
size,VAR_22
integer,VAR_23
j,VAR_24
word,VAR_25
pModal,VAR_26
