AR9271_GATE_MAC_CTL,VAR_0
AR9271_RADIO_RF_RST,VAR_1
AR9271_RESET_POWER_DOWN_CONTROL,VAR_2
AR_AHB_CUSTOM_BURST_ASYNC_FIFO_VAL,VAR_3
AR_AHB_CUSTOM_BURST_EN,VAR_4
AR_AHB_MODE,VAR_5
AR_BTCOEX_WL_LNADIV,VAR_6
AR_BTCOEX_WL_LNADIV_FORCE_ON,VAR_7
AR_CFG_LED,VAR_8
AR_CFG_LED_ASSOC_CTL,VAR_9
AR_CFG_LED_BLINK_SLOW,VAR_10
AR_CFG_LED_BLINK_THRESH_SEL,VAR_11
AR_CFG_LED_MODE_SEL,VAR_12
AR_CFG_SCLK_32KHZ,VAR_13
AR_DEF_ANTENNA,VAR_14
AR_GPIO_INPUT_EN_VAL,VAR_15
AR_GPIO_JTAG_DISABLE,VAR_16
AR_MAC_PCU_LOGIC_ANALYZER,VAR_17
AR_MAC_PCU_LOGIC_ANALYZER_DISBUG20768,VAR_18
AR_OBS,VAR_19
AR_PCU_MISC_MODE2,VAR_20
AR_PCU_MISC_MODE2_ENABLE_AGGWEP,VAR_21
AR_RIMT,VAR_22
AR_RIMT_FIRST,VAR_23
AR_RIMT_LAST,VAR_24
AR_SREV_9100,FUNC_0
AR_SREV_9271,FUNC_1
AR_SREV_9280,FUNC_2
AR_SREV_9280_20_OR_LATER,FUNC_3
AR_SREV_9287,FUNC_4
AR_SREV_9287_13_OR_LATER,FUNC_5
AR_SREV_9300_20_OR_LATER,FUNC_6
AR_SREV_9565,FUNC_7
AR_STA_ID1,VAR_25
AR_STA_ID1_BASE_RATE_11B,VAR_26
AR_STA_ID1_PRESERVE_SEQNUM,VAR_27
AR_TIMT,VAR_28
AR_TIMT_FIRST,VAR_29
AR_TIMT_LAST,VAR_30
ATH9K_HW_CAP_RFSILENT,VAR_31
ATH9K_PM_AWAKE,VAR_32
EEP_OL_PWRCTRL,VAR_33
EINVAL,VAR_34
EIO,VAR_35
ENABLE_REGWRITE_BUFFER,FUNC_8
IS_CHAN_2GHZ,FUNC_9
IS_CHAN_HT,FUNC_10
IS_CHAN_OFDM,FUNC_11
REGWRITE_BUFFER_FLUSH,FUNC_12
REG_READ,FUNC_13
REG_RMW_FIELD,FUNC_14
REG_SET_BIT,FUNC_15
REG_WRITE,FUNC_16
ar9002_hw_enable_async_fifo,FUNC_17
ar9003_hw_bb_watchdog_config,FUNC_18
ar9003_hw_disable_phy_restart,FUNC_19
ar9003_mci_check_bt,FUNC_20
ar9003_mci_end_reset,FUNC_21
ar9003_mci_reset,FUNC_22
ar9003_mci_start_reset,FUNC_23
ar9003_mci_stop_bt,FUNC_24
ath9k_hw_ani_cache_ini_regs,FUNC_25
ath9k_hw_apply_gpio_override,FUNC_26
ath9k_hw_btcoex_enable,FUNC_27
ath9k_hw_btcoex_is_enabled,FUNC_28
ath9k_hw_cfg_gpio_input,FUNC_29
ath9k_hw_chip_reset,FUNC_30
ath9k_hw_common,FUNC_31
ath9k_hw_do_fastcc,FUNC_32
ath9k_hw_getchan_noise,FUNC_33
ath9k_hw_getnf,FUNC_34
ath9k_hw_gettsf64,FUNC_35
ath9k_hw_init_bb,FUNC_36
ath9k_hw_init_cal,FUNC_37
ath9k_hw_init_desc,FUNC_38
ath9k_hw_init_global_settings,FUNC_39
ath9k_hw_init_interrupt_masks,FUNC_40
ath9k_hw_init_mfp,FUNC_41
ath9k_hw_init_qos,FUNC_42
ath9k_hw_init_queues,FUNC_43
ath9k_hw_loadnf,FUNC_44
ath9k_hw_mark_phy_inactive,FUNC_45
ath9k_hw_mci_is_enabled,FUNC_46
ath9k_hw_process_ini,FUNC_47
ath9k_hw_reset_opmode,FUNC_48
ath9k_hw_restore_chainmask,FUNC_49
ath9k_hw_rf_set_freq,FUNC_50
ath9k_hw_set_clockrate,FUNC_51
ath9k_hw_set_delta_slope,FUNC_52
ath9k_hw_set_dma,FUNC_53
ath9k_hw_setpower,FUNC_54
ath9k_hw_settsf64,FUNC_55
ath9k_hw_spur_mitigate_freq,FUNC_56
ath9k_hw_start_nfcal,FUNC_57
ath9k_init_nfcal_hist_buffer,FUNC_58
ath_err,FUNC_59
memset,FUNC_60
stub1,FUNC_61
stub2,FUNC_62
udelay,FUNC_63
ath9k_hw_reset,FUNC_64
ah,VAR_36
chan,VAR_37
caldata,VAR_38
fastcc,VAR_39
common,VAR_40
saveLedState,VAR_41
saveDefAntenna,VAR_42
macStaId1,VAR_43
tsf,VAR_44
r,VAR_45
start_mci_reset,VAR_46
save_fullsleep,VAR_47
