AR_9285_PCU_TXBUF_CTRL_USABLE_SIZE,VAR_0
AR_9340_PCU_TXBUF_CTRL_USABLE_SIZE,VAR_1
AR_AHB_MODE,VAR_2
AR_AHB_PREFETCH_RD_EN,VAR_3
AR_FTRIG,VAR_4
AR_PCU_TXBUF_CTRL,VAR_5
AR_PCU_TXBUF_CTRL_USABLE_SIZE,VAR_6
AR_RXBP_THRESH,VAR_7
AR_RXBP_THRESH_HP,VAR_8
AR_RXBP_THRESH_LP,VAR_9
AR_RXCFG,VAR_10
AR_RXCFG_DMASZ_128B,VAR_11
AR_RXCFG_DMASZ_MASK,VAR_12
AR_RXFIFO_CFG,VAR_13
AR_SREV_9271,FUNC_0
AR_SREV_9285,FUNC_1
AR_SREV_9300_20_OR_LATER,FUNC_2
AR_SREV_9340_13_OR_LATER,FUNC_3
AR_TXCFG,VAR_14
AR_TXCFG_DMASZ_128B,VAR_15
AR_TXCFG_DMASZ_MASK,VAR_16
ENABLE_REGWRITE_BUFFER,FUNC_4
REGWRITE_BUFFER_FLUSH,FUNC_5
REG_RMW,FUNC_6
REG_RMW_FIELD,FUNC_7
REG_SET_BIT,FUNC_8
REG_WRITE,FUNC_9
ath9k_hw_common,FUNC_10
ath9k_hw_reset_txstatus_ring,FUNC_11
ath9k_hw_set_rx_bufsize,FUNC_12
ath9k_hw_set_dma,FUNC_13
ah,VAR_17
common,VAR_18
txbuf_size,VAR_19
