AH_WOW_BEACON_MISS,VAR_0
AH_WOW_LINK_CHANGE,VAR_1
AH_WOW_MAGIC_PATTERN_EN,VAR_2
AR9280_WA_DEFAULT,VAR_3
AR9285_WA_DEFAULT,VAR_4
AR_PCIE_PHY_REG3,VAR_5
AR_PCIE_PM_CTRL,VAR_6
AR_PCIE_PM_CTRL_ENA,VAR_7
AR_PCU_MISC_MODE3,VAR_8
AR_PMCTRL_AUX_PWR_DET,VAR_9
AR_PMCTRL_HOST_PME_EN,VAR_10
AR_PMCTRL_PWR_PM_CTRL_ENA,VAR_11
AR_PMCTRL_PWR_STATE_D1D3,VAR_12
AR_PMCTRL_PWR_STATE_D1D3_REAL,VAR_13
AR_PMCTRL_WOW_PME_CLR,VAR_14
AR_RSSI_THR,VAR_15
AR_RSSI_THR_BM_THR,VAR_16
AR_SREV_9280,FUNC_0
AR_SREV_9285,FUNC_1
AR_SREV_9285_12_OR_LATER,FUNC_2
AR_SREV_9287,FUNC_3
AR_SREV_9300_20_OR_LATER,FUNC_4
AR_SREV_9462,FUNC_5
AR_SREV_9565,FUNC_6
AR_STA_ID1,VAR_17
AR_STA_ID1_PRESERVE_SEQNUM,VAR_18
AR_WA,VAR_19
AR_WA_D3_L1_DISABLE,VAR_20
AR_WA_POR_SHORT,VAR_21
AR_WA_RESET_EN,VAR_22
AR_WA_UNTIE_RESET_EN,VAR_23
AR_WOW_AIFS_CNT,FUNC_7
AR_WOW_BACK_OFF_SHIFT,FUNC_8
AR_WOW_BCN_EN,VAR_24
AR_WOW_BCN_TIMO,VAR_25
AR_WOW_BEACON_FAIL,VAR_26
AR_WOW_BEACON_FAIL_EN,VAR_27
AR_WOW_BEACON_TIMO,VAR_28
AR_WOW_BEACON_TIMO_MAX,VAR_29
AR_WOW_BMISSTHRESHOLD,VAR_30
AR_WOW_CNT_AIFS_CNT,VAR_31
AR_WOW_CNT_KA_CNT,VAR_32
AR_WOW_CNT_SLOT_CNT,VAR_33
AR_WOW_COUNT,VAR_34
AR_WOW_KEEP_ALIVE,VAR_35
AR_WOW_KEEP_ALIVE_AUTO_DIS,VAR_36
AR_WOW_KEEP_ALIVE_CNT,FUNC_9
AR_WOW_KEEP_ALIVE_DELAY,VAR_37
AR_WOW_KEEP_ALIVE_FAIL,VAR_38
AR_WOW_KEEP_ALIVE_FAIL_DIS,VAR_39
AR_WOW_KEEP_ALIVE_NEVER,VAR_40
AR_WOW_KEEP_ALIVE_TIMO,VAR_41
AR_WOW_MAC_INTR_EN,VAR_42
AR_WOW_MAGIC_EN,VAR_43
AR_WOW_MAGIC_PAT_FOUND,VAR_44
AR_WOW_PATTERN,VAR_45
AR_WOW_PATTERN_MATCH_LT_256B,VAR_46
AR_WOW_PATTERN_SUPPORTED,VAR_47
AR_WOW_PAT_BACKOFF,VAR_48
AR_WOW_SLOT_CNT,FUNC_10
BIT,FUNC_11
KAL_DELAY,VAR_49
KAL_TIMEOUT,VAR_50
REG_CLR_BIT,FUNC_12
REG_RMW,FUNC_13
REG_RMW_FIELD,FUNC_14
REG_SET_BIT,FUNC_15
REG_WRITE,FUNC_16
ath9k_hw_config_serdes_wow_sleep,FUNC_17
ath9k_hw_set_powermode_wow_sleep,FUNC_18
ath9k_wow_create_keep_alive_pattern,FUNC_19
ath9k_hw_wow_enable,FUNC_20
ah,VAR_51
pattern_enable,VAR_52
wow_event_mask,VAR_53
set,VAR_54
clr,VAR_55
