ANI,VAR_0
ARRAY_SIZE,FUNC_0
AR_PHY_EXT_CCA,VAR_1
AR_PHY_EXT_CYCPWR_THR1,VAR_2
AR_PHY_FIND_SIG,VAR_3
AR_PHY_FIND_SIG_FIRSTEP,VAR_4
AR_PHY_FIND_SIG_LOW,VAR_5
AR_PHY_FIND_SIG_LOW_FIRSTEP_LOW,VAR_6
AR_PHY_MRC_CCK_CTRL,VAR_7
AR_PHY_MRC_CCK_ENABLE,VAR_8
AR_PHY_MRC_CCK_MUX_REG,VAR_9
AR_PHY_SFCORR_LOW,VAR_10
AR_PHY_SFCORR_LOW_USE_SELF_CORR_LOW,VAR_11
AR_PHY_TIMING5,VAR_12
AR_PHY_TIMING5_CYCPWR_THR1,VAR_13
ATH9K_ANI_FIRSTEP_LVL,VAR_14
ATH9K_ANI_SPUR_IMMUNE_LVL,VAR_15
ATH9K_SIG_FIRSTEP_SETTING_MAX,VAR_16
ATH9K_SIG_FIRSTEP_SETTING_MIN,VAR_17
ATH9K_SIG_SPUR_IMM_SETTING_MAX,VAR_18
ATH9K_SIG_SPUR_IMM_SETTING_MIN,VAR_19
REG_CLR_BIT,FUNC_1
REG_RMW_FIELD,FUNC_2
REG_SET_BIT,FUNC_3
ath9k_hw_common,FUNC_4
ath_dbg,FUNC_5
cycpwrThr1_table,VAR_20
firstep_table,VAR_21
ar9003_hw_ani_control,FUNC_6
ah,VAR_22
cmd,VAR_23
param,VAR_24
common,VAR_25
chan,VAR_26
aniState,VAR_27
value,VAR_28
value2,VAR_29
on,VAR_30
level,VAR_31
level,VAR_32
is_on,VAR_33
