AR_PHY_CCA_MAX_GOOD_VAL_9271_2GHZ,VAR_0
AR_PHY_CCA_MAX_GOOD_VAL_9280_2GHZ,VAR_1
AR_PHY_CCA_MAX_GOOD_VAL_9280_5GHZ,VAR_2
AR_PHY_CCA_MAX_GOOD_VAL_9285_2GHZ,VAR_3
AR_PHY_CCA_MAX_GOOD_VAL_9287_2GHZ,VAR_4
AR_PHY_CCA_MIN_GOOD_VAL_9271_2GHZ,VAR_5
AR_PHY_CCA_MIN_GOOD_VAL_9280_2GHZ,VAR_6
AR_PHY_CCA_MIN_GOOD_VAL_9280_5GHZ,VAR_7
AR_PHY_CCA_MIN_GOOD_VAL_9285_2GHZ,VAR_8
AR_PHY_CCA_MIN_GOOD_VAL_9287_2GHZ,VAR_9
AR_PHY_CCA_NOM_VAL_9271_2GHZ,VAR_10
AR_PHY_CCA_NOM_VAL_9280_2GHZ,VAR_11
AR_PHY_CCA_NOM_VAL_9280_5GHZ,VAR_12
AR_PHY_CCA_NOM_VAL_9285_2GHZ,VAR_13
AR_PHY_CCA_NOM_VAL_9287_2GHZ,VAR_14
AR_SREV_9271,FUNC_0
AR_SREV_9285,FUNC_1
AR_SREV_9287,FUNC_2
ar9002_hw_set_nf_limits,FUNC_3
ah,VAR_15
