AR_GLB_SWREG_DISCONT_EN_BT_WLAN,VAR_0
AR_GLB_SWREG_DISCONT_MODE,VAR_1
AR_PHY_CL_CAL_CTL,VAR_2
AR_PHY_CL_CAL_ENABLE,VAR_3
AR_PHY_TX_IQCAL_CONTROL_0,VAR_4
AR_PHY_TX_IQCAL_CONTROL_0_ENABLE_TXIQ_CAL,VAR_5
AR_SREV_9462,FUNC_0
AR_SREV_9462_20,FUNC_1
AR_SREV_9550,FUNC_2
AR_SREV_9565,FUNC_3
ATH_INI_NUM_SPLIT,VAR_6
ATH_INI_POST,VAR_7
EINVAL,VAR_8
IS_CHAN_A_FAST_CLOCK,FUNC_4
REG_READ,FUNC_5
REG_READ_FIELD,FUNC_6
REG_WRITE,FUNC_7
REG_WRITE_ARRAY,FUNC_8
TX_CL_CAL,VAR_9
TX_IQ_CAL,VAR_10
ar9003_hw_override_ini,FUNC_9
ar9003_hw_prog_ini,FUNC_10
ar9003_hw_set_chain_masks,FUNC_11
ar9003_hw_set_channel_regs,FUNC_12
ar9550_hw_get_modes_txgain_index,FUNC_13
ath9k_hw_apply_txpower,FUNC_14
ar9003_hw_process_ini,FUNC_15
ah,VAR_11
chan,VAR_12
regWrites,VAR_13
i,VAR_14
modesIndex,VAR_15
modes_txgain_index,VAR_16
