ANI,VAR_0
ATH9K_PM_AWAKE,VAR_1
ATH_ANI_MAX_SKIP_COUNT,VAR_2
ATH_AP_SHORT_CALINTERVAL,VAR_3
ATH_LONG_CALINTERVAL,VAR_4
ATH_LONG_CALINTERVAL_INT,VAR_5
ATH_RESTART_CALINTERVAL,VAR_6
ATH_STA_SHORT_CALINTERVAL,VAR_7
NL80211_IFTYPE_AP,VAR_8
PS_WAIT_FOR_ANI,VAR_9
ar9003_is_paprd_enabled,FUNC_0
ath9k_debug_samp_bb_mac,FUNC_1
ath9k_hw_ani_monitor,FUNC_2
ath9k_hw_calibrate,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_hw_reset_calvalid,FUNC_5
ath9k_ps_restore,FUNC_6
ath9k_ps_wakeup,FUNC_7
ath_dbg,FUNC_8
ath_paprd_activate,FUNC_9
ath_update_survey_stats,FUNC_10
ieee80211_queue_work,FUNC_11
jiffies,VAR_10
jiffies_to_msecs,FUNC_12
min,FUNC_13
mod_timer,FUNC_14
msecs_to_jiffies,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
ath_ani_calibrate,FUNC_18
data,VAR_11
sc,VAR_12
ah,VAR_13
common,VAR_14
longcal,VAR_15
shortcal,VAR_16
aniflag,VAR_17
timestamp,VAR_18
cal_interval,VAR_19
short_cal_interval,VAR_20
long_cal_interval,VAR_21
flags,VAR_22
