EINVAL,VAR_0
ENDPOINT0,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
GFP_ATOMIC,VAR_4
HTC_MSG_CONNECT_SERVICE_ID,VAR_5
HZ,VAR_6
alloc_skb,FUNC_0
cpu_to_be16,FUNC_1
dev_err,FUNC_2
get_next_avail_ep,FUNC_3
htc_issue_send,FUNC_4
kfree_skb,FUNC_5
service_to_dlpipe,FUNC_6
service_to_ulpipe,FUNC_7
skb_put,FUNC_8
skb_reserve,FUNC_9
wait_for_completion_timeout,FUNC_10
htc_connect_service,FUNC_11
target,VAR_7
service_connreq,VAR_8
conn_rsp_epid,VAR_9
skb,VAR_10
endpoint,VAR_11
conn_msg,VAR_12
ret,VAR_13
time_left,VAR_14
