NUM_BIN,VAR_0
PAPRD_TABLE_SZ,VAR_1
abs,FUNC_0
find_expn,FUNC_1
find_proper_scale,FUNC_2
memset,FUNC_3
create_pa_curve,FUNC_4
data_L,VAR_2
data_U,VAR_3
pa_table,VAR_4
gain,VAR_5
thresh_accum_cnt,VAR_6
x_est,VAR_7
Y,VAR_8
theta,VAR_9
PA_in,VAR_10
B1_tmp,VAR_11
B2_tmp,VAR_12
B1_abs_max,VAR_13
B2_abs_max,VAR_14
max_index,VAR_15
scale_factor,VAR_16
y_est,VAR_17
x_est_fxp1_nonlin,VAR_18
x_tilde,VAR_19
x_tilde_abs,VAR_20
G_fxp,VAR_21
Y_intercept,VAR_22
order_x_by_y,VAR_23
M,VAR_24
I,VAR_25
L,VAR_26
sum_y_sqr,VAR_27
sum_y_quad,VAR_28
Q_x,VAR_29
Q_B1,VAR_30
Q_B2,VAR_31
beta_raw,VAR_32
alpha_raw,VAR_33
scale_B,VAR_34
Q_scale_B,VAR_35
Q_beta,VAR_36
Q_alpha,VAR_37
alpha,VAR_38
beta,VAR_39
order_1,VAR_40
order_2,VAR_41
order1_5x,VAR_42
order2_3x,VAR_43
order1_5x_rem,VAR_44
order2_3x_rem,VAR_45
y5,VAR_46
y3,VAR_47
tmp,VAR_48
theta_low_bin,VAR_49
i,VAR_50
accum_cnt,VAR_51
accum_tx,VAR_52
accum_rx,VAR_53
accum_ang,VAR_54
y_sqr,VAR_55
y_quad,VAR_56
tmp_abs,VAR_57
abs_val,VAR_58
theta_tilde,VAR_59
PA_angle,VAR_60
