AR5416_EEP_MINOR_VER_2,VAR_0
AR5416_EEP_VER_MINOR_MASK,VAR_1
ARRAY_SIZE,FUNC_0
AR_PHY_POWER_TX_RATE1,VAR_2
AR_PHY_POWER_TX_RATE2,VAR_3
AR_PHY_POWER_TX_RATE3,VAR_4
AR_PHY_POWER_TX_RATE4,VAR_5
AR_PHY_POWER_TX_RATE5,VAR_6
AR_PHY_POWER_TX_RATE6,VAR_7
AR_PHY_POWER_TX_RATE7,VAR_8
AR_PHY_POWER_TX_RATE8,VAR_9
AR_PHY_POWER_TX_RATE9,VAR_10
AR_PHY_POWER_TX_SUB,VAR_11
AR_SREV_9280_20_OR_LATER,FUNC_1
ATH9K_POW_SM,FUNC_2
Ar5416RateSize,VAR_12
EEP_PWR_TABLE_OFFSET,VAR_13
ENABLE_REGWRITE_BUFFER,FUNC_3
IS_CHAN_2GHZ,FUNC_4
IS_CHAN_HT40,FUNC_5
MAX_RATE_POWER,VAR_14
OLC_FOR_AR9280_20_LATER,VAR_15
REGWRITE_BUFFER_FLUSH,FUNC_6
REG_WRITE,FUNC_7
RT_AR_DELTA,FUNC_8
ath9k_hw_regulatory,FUNC_9
ath9k_hw_set_def_power_cal_table,FUNC_10
ath9k_hw_set_def_power_per_rate_table,FUNC_11
ath9k_hw_update_regulatory_maxpower,FUNC_12
memset,FUNC_13
rate11l,VAR_16
rate11s,VAR_17
rate12mb,VAR_18
rate18mb,VAR_19
rate1l,VAR_20
rate24mb,VAR_21
rate2l,VAR_22
rate2s,VAR_23
rate36mb,VAR_24
rate48mb,VAR_25
rate54mb,VAR_26
rate5_5l,VAR_27
rate5_5s,VAR_28
rate6mb,VAR_29
rate9mb,VAR_30
rateDupCck,VAR_31
rateDupOfdm,VAR_32
rateExtCck,VAR_33
rateExtOfdm,VAR_34
rateHt20_0,VAR_35
rateHt20_1,VAR_36
rateHt20_2,VAR_37
rateHt20_3,VAR_38
rateHt20_4,VAR_39
rateHt20_5,VAR_40
rateHt20_6,VAR_41
rateHt20_7,VAR_42
rateHt40_0,VAR_43
rateHt40_1,VAR_44
rateHt40_2,VAR_45
rateHt40_3,VAR_46
rateHt40_4,VAR_47
rateHt40_5,VAR_48
rateHt40_6,VAR_49
rateHt40_7,VAR_50
rateXr,VAR_51
stub1,FUNC_14
ath9k_hw_def_set_txpower,FUNC_15
ah,VAR_52
chan,VAR_53
cfgCtl,VAR_54
twiceAntennaReduction,VAR_55
powerLimit,VAR_56
test,VAR_57
regulatory,VAR_58
pEepData,VAR_59
pModal,VAR_60
ratesArray,VAR_61
ht40PowerIncForPdadc,VAR_62
i,VAR_63
cck_ofdm_delta,VAR_64
pwr_table_offset,VAR_65
