AR_D_GBL_IFS_EIFS,VAR_0
AR_D_GBL_IFS_EIFS_ASYNC_FIFO,VAR_1
AR_PCU_MISC,VAR_2
AR_SREV_9287,FUNC_0
AR_SREV_9287_13_OR_LATER,FUNC_1
AR_USEC,VAR_3
AR_USEC_ASYNC_FIFO,VAR_4
AR_USEC_RX_LAT,VAR_5
AR_USEC_TX_LAT,VAR_6
AR_USEC_USEC,VAR_7
IEEE80211_BAND_2GHZ,VAR_8
IS_CHAN_5GHZ,FUNC_2
IS_CHAN_A_FAST_CLOCK,FUNC_3
IS_CHAN_HALF_RATE,FUNC_4
IS_CHAN_QUARTER_RATE,FUNC_5
MS,FUNC_6
REG_READ,FUNC_7
REG_RMW,FUNC_8
REG_SET_BIT,FUNC_9
REG_WRITE,FUNC_10
RESET,VAR_9
SM,FUNC_11
ath9k_hw_common,FUNC_12
ath9k_hw_mac_to_clks,FUNC_13
ath9k_hw_set_ack_timeout,FUNC_14
ath9k_hw_set_cts_timeout,FUNC_15
ath9k_hw_set_global_txtimeout,FUNC_16
ath9k_hw_set_sifs_time,FUNC_17
ath9k_hw_setslottime,FUNC_18
ath_dbg,FUNC_19
ath9k_hw_init_global_settings,FUNC_20
ah,VAR_10
common,VAR_11
conf,VAR_12
chan,VAR_13
acktimeout,VAR_14
ctstimeout,VAR_15
ack_offset,VAR_16
slottime,VAR_17
sifstime,VAR_18
rx_lat,VAR_19
tx_lat,VAR_20
eifs,VAR_21
reg,VAR_22
