ATH9K_PM_FULL_SLEEP,VAR_0
ATH9K_PM_NETWORK_SLEEP,VAR_1
PS_WAIT_FOR_ANI,VAR_2
PS_WAIT_FOR_BEACON,VAR_3
PS_WAIT_FOR_CAB,VAR_4
PS_WAIT_FOR_PSPOLL_DATA,VAR_5
PS_WAIT_FOR_TX_ACK,VAR_6
ath9k_btcoex_stop_gen_timer,FUNC_0
ath9k_hw_btcoex_is_enabled,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_setpower,FUNC_3
ath9k_hw_setrxabort,FUNC_4
ath9k_hw_stopdmarecv,FUNC_5
ath_hw_cycle_counters_update,FUNC_6
spin_lock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irqrestore,FUNC_10
ath9k_ps_restore,FUNC_11
sc,VAR_7
common,VAR_8
mode,VAR_9
flags,VAR_10
reset,VAR_11
