AR2427_DEVID_PCIE,VAR_0
AR5416_DEVID_PCI,VAR_1
AR5416_OPFLAGS_11A,VAR_2
AR5416_OPFLAGS_11G,VAR_3
AR7010_NUM_GPIO,VAR_4
AR9271_NUM_GPIO,VAR_5
AR9285_NUM_GPIO,VAR_6
AR9287_NUM_GPIO,VAR_7
AR928X_NUM_GPIO,VAR_8
AR9300_NUM_GPIO,VAR_9
AR_DEVID_7010,FUNC_0
AR_ENT_OTP,VAR_10
AR_ENT_OTP_49GHZ_DISABLE,VAR_11
AR_NUM_GPIO,VAR_12
AR_PCU_ALWAYS_PERFORM_KEYSEARCH,VAR_13
AR_PCU_MIC_NEW_LOC_ENA,VAR_14
AR_SREV_9100,FUNC_1
AR_SREV_9160_10_OR_LATER,FUNC_2
AR_SREV_9271,FUNC_3
AR_SREV_9280,FUNC_4
AR_SREV_9280_20,FUNC_5
AR_SREV_9280_20_OR_LATER,FUNC_6
AR_SREV_9285,FUNC_7
AR_SREV_9285_12_OR_LATER,FUNC_8
AR_SREV_9287_11_OR_LATER,FUNC_9
AR_SREV_9300_20_OR_LATER,FUNC_10
AR_SREV_9330,FUNC_11
AR_SREV_9340,FUNC_12
AR_SREV_9462,FUNC_13
AR_SREV_9462_20,FUNC_14
AR_SREV_9485,FUNC_15
AR_SREV_9565,FUNC_16
AR_SUBVENDOR_ID_NEW_A,VAR_15
ATH9K_HW_CAP_2GHZ,VAR_16
ATH9K_HW_CAP_4KB_SPLITTRANS,VAR_17
ATH9K_HW_CAP_5GHZ,VAR_18
ATH9K_HW_CAP_ANT_DIV_COMB,VAR_19
ATH9K_HW_CAP_APM,VAR_20
ATH9K_HW_CAP_AUTOSLEEP,VAR_21
ATH9K_HW_CAP_DFS,VAR_22
ATH9K_HW_CAP_EDMA,VAR_23
ATH9K_HW_CAP_FASTCLOCK,VAR_24
ATH9K_HW_CAP_HT,VAR_25
ATH9K_HW_CAP_LDPC,VAR_26
ATH9K_HW_CAP_MCI,VAR_27
ATH9K_HW_CAP_PAPRD,VAR_28
ATH9K_HW_CAP_RAC_SUPPORTED,VAR_29
ATH9K_HW_CAP_RFSILENT,VAR_30
ATH9K_HW_CAP_RTT,VAR_31
ATH9K_HW_CAP_SGI_20,VAR_32
ATH9K_HW_RX_HP_QDEPTH,VAR_33
ATH9K_HW_RX_LP_QDEPTH,VAR_34
ATH9K_HW_WOW_DEVICE_CAPABLE,VAR_35
ATH9K_HW_WOW_PATTERN_MATCH_DWORD,VAR_36
ATH9K_HW_WOW_PATTERN_MATCH_EXACT,VAR_37
ATH_AMPDU_LIMIT_MAX,VAR_38
ATH_CRYPT_CAP_CIPHER_AESCCM,VAR_39
BIT,FUNC_17
EEP_ANT_DIV_CTL1,VAR_40
EEP_CHAIN_MASK_REDUCE,VAR_41
EEP_MODAL_VER,VAR_42
EEP_OP_MODE,VAR_43
EEP_PAPRD,VAR_44
EEP_REG_0,VAR_45
EEP_RFSILENT_ENABLED,VAR_46
EEP_RFSILENT_GPIO_SEL,VAR_47
EEP_RFSILENT_POLARITY,VAR_48
EEP_RF_SILENT,VAR_49
EEP_RX_MASK,VAR_50
EEP_TX_MASK,VAR_51
EINVAL,VAR_52
MS,FUNC_18
NL80211_IFTYPE_AP,VAR_53
REGULATORY,VAR_54
REG_READ,FUNC_19
ath9k_hw_common,FUNC_20
ath9k_hw_dfs_tested,FUNC_21
ath9k_hw_gpio_get,FUNC_22
ath9k_hw_regulatory,FUNC_23
ath_dbg,FUNC_24
ath_err,FUNC_25
fixup_chainmask,FUNC_26
stub1,FUNC_27
stub10,FUNC_28
stub2,FUNC_29
stub3,FUNC_30
stub4,FUNC_31
stub5,FUNC_32
stub6,FUNC_33
stub7,FUNC_34
stub8,FUNC_35
stub9,FUNC_36
ath9k_hw_fill_cap_info,FUNC_37
ah,VAR_55
pCap,VAR_56
regulatory,VAR_57
common,VAR_58
chip_chainmask,VAR_59
eeval,VAR_60
ant_div_ctl1,VAR_61
tx_chainmask,VAR_62
rx_chainmask,VAR_63
