AR_MCI_INTERRUPT_RX_MSG_EN,VAR_0
AR_NDP2_TIMER_MODE,VAR_1
AR_RC,VAR_2
AR_RC_AHB,VAR_3
AR_RC_HOSTIF,VAR_4
AR_RTC_FORCE_WAKE,VAR_5
AR_RTC_FORCE_WAKE_EN,VAR_6
AR_RTC_RESET,VAR_7
AR_RTC_RESET_EN,VAR_8
AR_SLP32_INC,VAR_9
AR_SREV_5416,FUNC_0
AR_SREV_9100,FUNC_1
AR_SREV_9271,FUNC_2
AR_SREV_9300_20_OR_LATER,FUNC_3
AR_SREV_9462,FUNC_4
AR_SREV_9565,FUNC_5
AR_STA_ID1,VAR_10
AR_STA_ID1_PWR_SAV,VAR_11
AR_TIMER_MODE,VAR_12
AR_WA,VAR_13
AR_WA_D3_L1_DISABLE,VAR_14
REG_CLR_BIT,FUNC_6
REG_SET_BIT,FUNC_7
REG_WRITE,FUNC_8
ath9k_hw_mci_is_enabled,FUNC_9
udelay,FUNC_10
ath9k_set_power_sleep,FUNC_11
ah,VAR_15
