AR_MCI_INTERRUPT_RX_MSG_RAW,VAR_0
AR_MCI_INTERRUPT_RX_MSG_REMOTE_RESET,VAR_1
AR_MCI_INTERRUPT_RX_MSG_REQ_WAKE,VAR_2
AR_PHY_TIMING4,VAR_3
AR_PHY_TIMING_CONTROL4_DO_GAIN_DC_IQ_CAL_SHIFT,VAR_4
EIO,VAR_5
IS_CHAN_2GHZ,FUNC_0
MCI_BT_AWAKE,VAR_6
MCI_BT_SLEEP,VAR_7
REG_CLR_BIT,FUNC_1
REG_SET_BIT,FUNC_2
REG_WRITE,FUNC_3
ar9003_mci_check_int,FUNC_4
ar9003_mci_enable_interrupt,FUNC_5
ar9003_mci_remote_reset,FUNC_6
ar9003_mci_send_lna_transfer,FUNC_7
ar9003_mci_send_sys_waking,FUNC_8
ath9k_hw_init_cal,FUNC_9
udelay,FUNC_10
ar9003_mci_end_reset,FUNC_11
ah,VAR_8
chan,VAR_9
caldata,VAR_10
mci_hw,VAR_11
