AR9300_MAX_CHAINS,VAR_0
AR9300_NUM_2G_CAL_PIERS,VAR_1
AR9300_NUM_5G_CAL_PIERS,VAR_2
EEPROM,VAR_3
ar9003_hw_cal_pier_get,FUNC_0
ar9003_hw_power_control_override,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
interpolate,FUNC_4
ar9003_hw_calibration_apply,FUNC_5
ah,VAR_4
frequency,VAR_5
ichain,VAR_6
ipier,VAR_7
npier,VAR_8
mode,VAR_9
lfrequency,VAR_10
lcorrection,VAR_11
ltemperature,VAR_12
lvoltage,VAR_13
hfrequency,VAR_14
hcorrection,VAR_15
htemperature,VAR_16
hvoltage,VAR_17
fdiff,VAR_18
correction,VAR_19
voltage,VAR_20
temperature,VAR_21
pfrequency,VAR_22
pcorrection,VAR_23
ptemperature,VAR_24
pvoltage,VAR_25
common,VAR_26
