AR9285_CLCAL_REDO_THRESH,VAR_0
AR9285_RF2G5,VAR_1
AR9285_RF2G5_IC50TX,VAR_2
AR9285_RF2G5_IC50TX_SET,VAR_3
AR9285_RF2G5_IC50TX_XE_SET,VAR_4
AR_PHY_CLC_I0,VAR_5
AR_PHY_CLC_I0_S,VAR_6
AR_PHY_CLC_Q0,VAR_7
AR_PHY_CLC_Q0_S,VAR_8
AR_PHY_CLC_TBL1,VAR_9
AR_PHY_TX_GAIN_CLC,VAR_10
AR_PHY_TX_GAIN_CLC_S,VAR_11
AR_PHY_TX_GAIN_TBL1,VAR_12
AR_PHY_TX_PWRCTRL7,VAR_13
AR_PHY_TX_PWRCTRL_TX_GAIN_TAB_MAX,VAR_14
AR_SREV_9285E_20,FUNC_0
MS,FUNC_1
REG_READ,FUNC_2
REG_WRITE,FUNC_3
ar9285_hw_cl_cal,FUNC_4
ar9285_hw_clc,FUNC_5
ah,VAR_15
chan,VAR_16
i,VAR_17
txgain_max,VAR_18
clc_gain,VAR_19
gain_mask,VAR_20
clc_num,VAR_21
reg_clc_I0,VAR_22
reg_clc_Q0,VAR_23
i0_num,VAR_24
q0_num,VAR_25
total_num,VAR_26
reg_rf2g5_org,VAR_27
retv,VAR_28
