ANY,VAR_0
AR_INTR_ASYNC_CAUSE,VAR_1
AR_INTR_ASYNC_MASK_MCI,VAR_2
AR_INTR_MAC_IRQ,VAR_3
AR_INTR_SYNC_CAUSE,VAR_4
AR_INTR_SYNC_CAUSE_CLR,VAR_5
AR_INTR_SYNC_DEFAULT,VAR_6
AR_INTR_SYNC_HOST1_FATAL,VAR_7
AR_INTR_SYNC_HOST1_PERR,VAR_8
AR_INTR_SYNC_LOCAL_TIMEOUT,VAR_9
AR_INTR_SYNC_RADM_CPL_TIMEOUT,VAR_10
AR_ISR,VAR_11
AR_ISR_BCNMISC,VAR_12
AR_ISR_GENTMR,VAR_13
AR_ISR_HP_RXOK,VAR_14
AR_ISR_LP_RXOK,VAR_15
AR_ISR_RAC,VAR_16
AR_ISR_RXERR,VAR_17
AR_ISR_RXINTM,VAR_18
AR_ISR_RXMINTR,VAR_19
AR_ISR_S0,VAR_20
AR_ISR_S1,VAR_21
AR_ISR_S2,VAR_22
AR_ISR_S2_BB_WATCHDOG,VAR_23
AR_ISR_S2_CABEND,VAR_24
AR_ISR_S2_CST,VAR_25
AR_ISR_S2_DTIM,VAR_26
AR_ISR_S2_DTIMSYNC,VAR_27
AR_ISR_S2_GTT,VAR_28
AR_ISR_S2_TIM,VAR_29
AR_ISR_S2_TSFOOR,VAR_30
AR_ISR_S5,VAR_31
AR_ISR_S5_GENTIMER_THRESH,VAR_32
AR_ISR_S5_GENTIMER_TRIG,VAR_33
AR_ISR_S5_S,VAR_34
AR_ISR_TXEOL,VAR_35
AR_ISR_TXERR,VAR_36
AR_ISR_TXINTM,VAR_37
AR_ISR_TXMINTR,VAR_38
AR_ISR_TXOK,VAR_39
AR_RC,VAR_40
AR_RC_HOSTIF,VAR_41
AR_RTC_STATUS,VAR_42
AR_RTC_STATUS_M,VAR_43
AR_RTC_STATUS_ON,VAR_44
ATH9K_HW_CAP_RAC_SUPPORTED,VAR_45
ATH9K_INT_BB_WATCHDOG,VAR_46
ATH9K_INT_COMMON,VAR_47
ATH9K_INT_FATAL,VAR_48
ATH9K_INT_GENTIMER,VAR_49
ATH9K_INT_RXHP,VAR_50
ATH9K_INT_RXLP,VAR_51
ATH9K_INT_TX,VAR_52
INTERRUPT,VAR_53
MAP_ISR_S2_BB_WATCHDOG,VAR_54
MAP_ISR_S2_CABEND,VAR_55
MAP_ISR_S2_CST,VAR_56
MAP_ISR_S2_DTIM,VAR_57
MAP_ISR_S2_DTIMSYNC,VAR_58
MAP_ISR_S2_GTT,VAR_59
MAP_ISR_S2_TIM,VAR_60
MAP_ISR_S2_TSFOOR,VAR_61
MS,FUNC_0
REG_READ,FUNC_1
REG_WRITE,FUNC_2
ar9003_hw_bb_watchdog_read,FUNC_3
ar9003_mci_get_isr,FUNC_4
ath9k_debug_sync_cause,FUNC_5
ath9k_hw_common,FUNC_6
ath9k_hw_mci_is_enabled,FUNC_7
ath_dbg,FUNC_8
ar9003_hw_get_isr,FUNC_9
ah,VAR_62
masked,VAR_63
isr,VAR_64
mask2,VAR_65
pCap,VAR_66
common,VAR_67
sync_cause,VAR_68
async_cause,VAR_69
async_mask,VAR_70
fatal_int,VAR_71
isr2,VAR_72
s0,VAR_73
s1,VAR_74
s5,VAR_75
