AR_IMR,VAR_0
AR_IMR_BCNMISC,VAR_1
AR_IMR_RXERR,VAR_2
AR_IMR_RXINTM,VAR_3
AR_IMR_RXMINTR,VAR_4
AR_IMR_RXOK,VAR_5
AR_IMR_RXOK_HP,VAR_6
AR_IMR_RXOK_LP,VAR_7
AR_IMR_RXORN,VAR_8
AR_IMR_S2,VAR_9
AR_IMR_S2_GTT,VAR_10
AR_IMR_TXERR,VAR_11
AR_IMR_TXINTM,VAR_12
AR_IMR_TXMINTR,VAR_13
AR_IMR_TXOK,VAR_14
AR_IMR_TXURN,VAR_15
AR_INTR_PRIO_ASYNC_ENABLE,VAR_16
AR_INTR_PRIO_ASYNC_MASK,VAR_17
AR_INTR_PRIO_SYNC_ENABLE,VAR_18
AR_INTR_PRIO_SYNC_MASK,VAR_19
AR_INTR_SYNC_CAUSE,VAR_20
AR_INTR_SYNC_DEFAULT,VAR_21
AR_INTR_SYNC_ENABLE,VAR_22
AR_INTR_SYNC_HOST1_FATAL,VAR_23
AR_INTR_SYNC_MASK,VAR_24
AR_SREV_9100,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9550,FUNC_3
ENABLE_REGWRITE_BUFFER,FUNC_4
REGWRITE_BUFFER_FLUSH,FUNC_5
REG_WRITE,FUNC_6
ath9k_hw_init_interrupt_masks,FUNC_7
ah,VAR_25
opmode,VAR_26
sync_default,VAR_27
imr_reg,VAR_28
