AR_SREV_9300_20_OR_LATER,FUNC_0
AR_SREV_9462_20,FUNC_1
AR_WOW_KA_DESC_WORD2,VAR_0
AR_WOW_TXBUF,FUNC_2
ETH_ALEN,VAR_1
KAL_ANTENNA_MODE,VAR_2
KAL_DURATION_ID,VAR_3
KAL_FRAME_LEN,VAR_4
KAL_FRAME_SUB_TYPE,VAR_5
KAL_FRAME_TYPE,VAR_6
KAL_NUM_DATA_WORDS,VAR_7
KAL_NUM_DESC_WORDS,VAR_8
KAL_TO_DS,VAR_9
MAX_RATE_POWER,VAR_10
REG_WRITE,FUNC_3
ath9k_hw_common,FUNC_4
memcpy,FUNC_5
ath9k_wow_create_keep_alive_pattern,FUNC_6
ah,VAR_11
common,VAR_12
sta_mac_addr,VAR_13
ap_mac_addr,VAR_14
ctl,VAR_15
data_word,VAR_16
i,VAR_17
wow_ka_data_word0,VAR_18
