AR9300_NUM_BT_WEIGHTS,VAR_0
AR_BT_COEX_BT_WEIGHTS,FUNC_0
AR_BT_COEX_MODE,VAR_1
AR_BT_COEX_MODE2,VAR_2
AR_BT_COEX_WEIGHT,VAR_3
AR_BT_COEX_WL_WEIGHTS0,VAR_4
AR_BT_COEX_WL_WEIGHTS1,VAR_5
AR_GPIO_OUTPUT_MUX_AS_RX_CLEAR_EXTERNAL,VAR_6
AR_PCU_BT_ANT_PREVENT_RX,VAR_7
AR_PCU_MISC,VAR_8
AR_QUIET1,VAR_9
AR_QUIET1_QUIET_ACK_CTS_ENABLE,VAR_10
AR_SREV_9271,FUNC_1
AR_SREV_9300_20_OR_LATER,FUNC_2
REG_READ,FUNC_3
REG_RMW_FIELD,FUNC_4
REG_WRITE,FUNC_5
ath9k_hw_cfg_output,FUNC_6
ath9k_hw_btcoex_enable_3wire,FUNC_7
ah,VAR_11
btcoex,VAR_12
val,VAR_13
i,VAR_14
