AR9280_PHY_CCA_THRESH62,VAR_0
AR9280_PHY_RXGAIN_TXRX_ATTEN,VAR_1
AR9280_PHY_RXGAIN_TXRX_MARGIN,VAR_2
AR9287_AN_RF2G3_CH0,VAR_3
AR9287_AN_RF2G3_CH1,VAR_4
AR9287_AN_RF2G3_DB1,VAR_5
AR9287_AN_RF2G3_DB2,VAR_6
AR9287_AN_RF2G3_OB_CCK,VAR_7
AR9287_AN_RF2G3_OB_PAL_OFF,VAR_8
AR9287_AN_RF2G3_OB_PSK,VAR_9
AR9287_AN_RF2G3_OB_QAM,VAR_10
AR9287_AN_TOP2,VAR_11
AR9287_AN_TOP2_XPABIAS_LVL,VAR_12
AR9287_AN_TOP2_XPABIAS_LVL_S,VAR_13
AR9287_MAX_CHAINS,VAR_14
AR_PHY_CCA,VAR_15
AR_PHY_DESIRED_SZ,VAR_16
AR_PHY_DESIRED_SZ_ADC,VAR_17
AR_PHY_EXT_CCA0,VAR_18
AR_PHY_EXT_CCA0_THRESH62,VAR_19
AR_PHY_GAIN_2GHZ,VAR_20
AR_PHY_GAIN_2GHZ_XATTEN1_DB,VAR_21
AR_PHY_GAIN_2GHZ_XATTEN1_MARGIN,VAR_22
AR_PHY_RF_CTL2,VAR_23
AR_PHY_RF_CTL3,VAR_24
AR_PHY_RF_CTL4,VAR_25
AR_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_26
AR_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_27
AR_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_28
AR_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_29
AR_PHY_RXGAIN,VAR_30
AR_PHY_SETTLING,VAR_31
AR_PHY_SETTLING_SWITCH,VAR_32
AR_PHY_SWITCH_CHAIN_0,VAR_33
AR_PHY_SWITCH_COM,VAR_34
AR_PHY_TIMING_CTRL4,FUNC_0
AR_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_35
AR_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_36
AR_PHY_TX_END_DATA_START,VAR_37
AR_PHY_TX_END_PA_ON,VAR_38
AR_PHY_TX_END_TO_A2_RX_ON,VAR_39
IS_CHAN_HT40,FUNC_1
REG_READ,FUNC_2
REG_RMW_FIELD,FUNC_3
REG_WRITE,FUNC_4
SM,FUNC_5
ath9k_hw_analog_shift_regwrite,FUNC_6
ath9k_hw_analog_shift_rmw,FUNC_7
ath9k_hw_ar9287_set_board_values,FUNC_8
ah,VAR_40
chan,VAR_41
eep,VAR_42
pModal,VAR_43
regChainOffset,VAR_44
regval,VAR_45
txRxAttenLocal,VAR_46
i,VAR_47
