ATH_USB_RX_STREAM_MODE_TAG,VAR_0
GFP_ATOMIC,VAR_1
MAX_PKT_NUM_IN_TRANSFER,VAR_2
MAX_RX_BUF_SIZE,VAR_3
RX_STAT_INC,FUNC_0
USB_WLAN_RX_PIPE,VAR_4
__dev_alloc_skb,FUNC_1
ath9k_htc_rx_msg,FUNC_2
dev_err,FUNC_3
get_unaligned_le16,FUNC_4
memcpy,FUNC_5
skb_allocated,VAR_5
skb_completed,VAR_6
skb_dropped,VAR_7
skb_put,FUNC_6
skb_reserve,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
ath9k_hif_usb_rx_stream,FUNC_10
hif_dev,VAR_8
skb,VAR_9
nskb,VAR_10
skb_pool,VAR_11
index,VAR_12
i,VAR_13
len,VAR_14
rx_remain_len,VAR_15
rx_pkt_len,VAR_16
pool_index,VAR_17
ptr,VAR_18
remain_skb,VAR_19
pkt_len,VAR_20
pkt_tag,VAR_21
pad_len,VAR_22
chk_idx,VAR_23
