AH_WAIT_TIMEOUT,VAR_0
AR9340_INTR_SYNC_LOCAL_TIMEOUT,VAR_1
AR_INTR_SYNC_CAUSE,VAR_2
AR_INTR_SYNC_ENABLE,VAR_3
AR_INTR_SYNC_LOCAL_TIMEOUT,VAR_4
AR_INTR_SYNC_RADM_CPL_TIMEOUT,VAR_5
AR_NUM_QCU,VAR_6
AR_RC,VAR_7
AR_RC_AHB,VAR_8
AR_RC_HOSTIF,VAR_9
AR_RTC_DERIVED_CLK,VAR_10
AR_RTC_DERIVED_CLK_PERIOD,VAR_11
AR_RTC_FORCE_WAKE,VAR_12
AR_RTC_FORCE_WAKE_EN,VAR_13
AR_RTC_FORCE_WAKE_ON_INT,VAR_14
AR_RTC_RC,VAR_15
AR_RTC_RC_COLD_RESET,VAR_16
AR_RTC_RC_M,VAR_17
AR_RTC_RC_MAC_COLD,VAR_18
AR_RTC_RC_MAC_WARM,VAR_19
AR_RTC_RC_WARM_RESET,VAR_20
AR_RTC_RESET,VAR_21
AR_SREV_9100,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_SREV_9330,FUNC_2
AR_SREV_9340,FUNC_3
AR_WA,VAR_22
ATH9K_RESET_COLD,VAR_23
ENABLE_REGWRITE_BUFFER,FUNC_4
REGWRITE_BUFFER_FLUSH,FUNC_5
REG_READ,FUNC_6
REG_RMW_FIELD,FUNC_7
REG_WRITE,FUNC_8
RESET,VAR_24
ar9003_mci_check_gpm_offset,FUNC_9
ath9k_hw_common,FUNC_10
ath9k_hw_mci_is_enabled,FUNC_11
ath9k_hw_numtxpending,FUNC_12
ath9k_hw_wait,FUNC_13
ath_dbg,FUNC_14
ath_err,FUNC_15
stub1,FUNC_16
udelay,FUNC_17
ath9k_hw_set_reset,FUNC_18
ah,VAR_25
type,VAR_26
rst_flags,VAR_27
tmpReg,VAR_28
val,VAR_29
npend,VAR_30
i,VAR_31
reset_err,VAR_32
