ATH9K_HW_CAP_2GHZ,VAR_0
ATH9K_HW_CAP_5GHZ,VAR_1
ATH9K_HW_CAP_HT,VAR_2
BIT,FUNC_0
IEEE80211_BAND_2GHZ,VAR_3
IEEE80211_BAND_5GHZ,VAR_4
IEEE80211_HW_AMPDU_AGGREGATION,VAR_5
IEEE80211_HW_HAS_RATE_CONTROL,VAR_6
IEEE80211_HW_HOST_BROADCAST_PS_BUFFERING,VAR_7
IEEE80211_HW_PS_NULLFUNC_STACK,VAR_8
IEEE80211_HW_REPORTS_TX_ACK_STATUS,VAR_9
IEEE80211_HW_RX_INCLUDES_FCS,VAR_10
IEEE80211_HW_SIGNAL_DBM,VAR_11
IEEE80211_HW_SPECTRUM_MGMT,VAR_12
IEEE80211_HW_SUPPORTS_PS,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
NL80211_IFTYPE_AP,VAR_15
NL80211_IFTYPE_P2P_CLIENT,VAR_16
NL80211_IFTYPE_P2P_GO,VAR_17
NL80211_IFTYPE_STATION,VAR_18
SET_IEEE80211_PERM_ADDR,FUNC_1
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_19
WIPHY_FLAG_IBSS_RSN,VAR_20
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_21
ath9k_hw_common,FUNC_2
if_comb,VAR_22
setup_ht_cap,FUNC_3
ath9k_set_hw_capab,FUNC_4
priv,VAR_23
hw,VAR_24
common,VAR_25
