ALL_TARGET_HT20_0_8_16,VAR_0
ALL_TARGET_HT20_12,VAR_1
ALL_TARGET_HT20_13,VAR_2
ALL_TARGET_HT20_14,VAR_3
ALL_TARGET_HT20_15,VAR_4
ALL_TARGET_HT20_1_3_9_11_17_19,VAR_5
ALL_TARGET_HT20_20,VAR_6
ALL_TARGET_HT20_21,VAR_7
ALL_TARGET_HT20_22,VAR_8
ALL_TARGET_HT20_23,VAR_9
ALL_TARGET_HT20_4,VAR_10
ALL_TARGET_HT20_5,VAR_11
ALL_TARGET_HT20_6,VAR_12
ALL_TARGET_HT20_7,VAR_13
ALL_TARGET_HT40_0_8_16,VAR_14
ALL_TARGET_HT40_12,VAR_15
ALL_TARGET_HT40_13,VAR_16
ALL_TARGET_HT40_14,VAR_17
ALL_TARGET_HT40_15,VAR_18
ALL_TARGET_HT40_1_3_9_11_17_19,VAR_19
ALL_TARGET_HT40_20,VAR_20
ALL_TARGET_HT40_21,VAR_21
ALL_TARGET_HT40_22,VAR_22
ALL_TARGET_HT40_23,VAR_23
ALL_TARGET_HT40_4,VAR_24
ALL_TARGET_HT40_5,VAR_25
ALL_TARGET_HT40_6,VAR_26
ALL_TARGET_HT40_7,VAR_27
ALL_TARGET_LEGACY_11L,VAR_28
ALL_TARGET_LEGACY_11S,VAR_29
ALL_TARGET_LEGACY_1L_5L,VAR_30
ALL_TARGET_LEGACY_36,VAR_31
ALL_TARGET_LEGACY_48,VAR_32
ALL_TARGET_LEGACY_54,VAR_33
ALL_TARGET_LEGACY_5S,VAR_34
ALL_TARGET_LEGACY_6_24,VAR_35
AR_PHY_POWER_TX_RATE,FUNC_0
AR_PHY_TX_FORCED_GAIN,VAR_36
POW_SM,FUNC_1
REG_WRITE,FUNC_2
ar9003_hw_tx_power_regwrite,FUNC_3
ah,VAR_37
pPwrArray,VAR_38
