AR_BTCOEX_CTRL,VAR_0
AR_BTCOEX_CTRL_MCI_MODE_EN,VAR_1
AR_GLB_GPIO_CONTROL,VAR_2
AR_MCI_RX_LAST_SCHD_MSG_INDEX,VAR_3
AR_MCI_RX_REMOTE_SLEEP,VAR_4
AR_MCI_RX_STATUS,VAR_5
ATH_MCI_CONFIG_DISABLE_FTP_STOMP,VAR_6
ATH_MCI_CONFIG_MCI_OBS_GPIO,VAR_7
ATH_MCI_CONFIG_MCI_OBS_MASK,VAR_8
MCI,VAR_9
MCI_BT_AWAKE,VAR_10
MCI_BT_SLEEP,VAR_11
MCI_GPM_COEX_QUERY_BT_TOPOLOGY,VAR_12
MCI_RECOVERY_DUR_TSF,VAR_13
MS,FUNC_0
REG_READ,FUNC_1
ar9003_mci_2g5g_switch,FUNC_2
ar9003_mci_observation_set_up,FUNC_3
ar9003_mci_prep_interface,FUNC_4
ar9003_mci_reset_req_wakeup,FUNC_5
ar9003_mci_send_coex_bt_status_query,FUNC_6
ar9003_mci_send_coex_halt_bt_gpm,FUNC_7
ar9003_mci_send_coex_version_query,FUNC_8
ar9003_mci_send_coex_version_response,FUNC_9
ar9003_mci_send_coex_wlan_channels,FUNC_10
ath9k_hw_common,FUNC_11
ath9k_hw_gettsf32,FUNC_12
ath_dbg,FUNC_13
ar9003_mci_state,FUNC_14
ah,VAR_14
state_type,VAR_15
mci,VAR_16
value,VAR_17
tsf,VAR_18
query_type,VAR_19
