ATH9K_PHYERR_CCK_TIMING,VAR_0
ATH9K_PHYERR_OFDM_TIMING,VAR_1
ATH9K_PHYERR_RADAR,VAR_2
ATH9K_SSTATS_LEN,VAR_3
AWDATA,FUNC_0
AWDATA_RX,FUNC_1
IEEE80211_AC_BE,VAR_4
IEEE80211_AC_BK,VAR_5
IEEE80211_AC_VI,VAR_6
IEEE80211_AC_VO,VAR_7
PR_QNUM,FUNC_2
WARN_ON,FUNC_3
a_aggr,VAR_8
a_completed,VAR_9
a_queued_hw,VAR_10
a_queued_sw,VAR_11
a_retries,VAR_12
a_xretries,VAR_13
completed,VAR_14
crc_err,VAR_15
data_underrun,VAR_16
decrypt_busy_err,VAR_17
decrypt_crc_err,VAR_18
delim_underrun,VAR_19
desc_cfg_err,VAR_20
fifo_underrun,VAR_21
mic_err,VAR_22
phy_err,VAR_23
phy_err_stats,VAR_24
post_delim_crc_err,VAR_25
pre_delim_crc_err,VAR_26
queued,VAR_27
rx_bytes_all,VAR_28
rx_pkts_all,VAR_29
timer_exp,VAR_30
tx_bytes_all,VAR_31
tx_pkts_all,VAR_32
xretries,VAR_33
xtxop,VAR_34
ath9k_get_et_stats,FUNC_4
hw,VAR_35
vif,VAR_36
stats,VAR_37
data,VAR_38
sc,VAR_39
i,VAR_40
