AR_PHY_CHAN_INFO_MEMORY,VAR_0
AR_PHY_CHAN_INFO_MEMORY_CHANINFOMEM_S2_READ,VAR_1
AR_PHY_CHAN_INFO_TAB_0,VAR_2
AR_PHY_PAPRD_TRAINER_STAT1,VAR_3
AR_PHY_PAPRD_TRAINER_STAT1_PAPRD_TRAIN_DONE,VAR_4
EINPROGRESS,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
REG_CLR_BIT,FUNC_0
REG_READ,FUNC_1
REG_SET_BIT,FUNC_2
ar9003_paprd_retrain_pa_in,FUNC_3
create_pa_curve,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
memset,FUNC_7
ar9003_paprd_create_curve,FUNC_8
ah,VAR_8
caldata,VAR_9
chain,VAR_10
small_signal_gain,VAR_11
pa_table,VAR_12
data_L,VAR_13
data_U,VAR_14
i,VAR_15
status,VAR_16
buf,VAR_17
reg,VAR_18
