AR5416_EEP_MINOR_VER_3,VAR_0
AR5416_VER_MASK,VAR_1
AR9280_PHY_RXGAIN_TXRX_ATTEN,VAR_2
AR9280_PHY_RXGAIN_TXRX_MARGIN,VAR_3
AR_PHY_GAIN_2GHZ,VAR_4
AR_PHY_GAIN_2GHZ_BSW_ATTEN,VAR_5
AR_PHY_GAIN_2GHZ_BSW_MARGIN,VAR_6
AR_PHY_GAIN_2GHZ_RXTX_MARGIN,VAR_7
AR_PHY_GAIN_2GHZ_XATTEN1_DB,VAR_8
AR_PHY_GAIN_2GHZ_XATTEN1_MARGIN,VAR_9
AR_PHY_GAIN_2GHZ_XATTEN2_DB,VAR_10
AR_PHY_GAIN_2GHZ_XATTEN2_MARGIN,VAR_11
AR_PHY_RXGAIN,VAR_12
AR_PHY_RXGAIN_TXRX_ATTEN,VAR_13
AR_SREV_9280_20_OR_LATER,FUNC_0
REG_READ,FUNC_1
REG_RMW_FIELD,FUNC_2
REG_WRITE,FUNC_3
SM,FUNC_4
ath9k_hw_def_set_gain,FUNC_5
ah,VAR_14
pModal,VAR_15
eep,VAR_16
txRxAttenLocal,VAR_17
regChainOffset,VAR_18
i,VAR_19
