AR_SREV_9550,FUNC_0
AR_SREV_VERSION_9160,VAR_0
ATH9K_RX_FILTER_4ADDRESS,VAR_1
ATH9K_RX_FILTER_BCAST,VAR_2
ATH9K_RX_FILTER_BEACON,VAR_3
ATH9K_RX_FILTER_COMP_BAR,VAR_4
ATH9K_RX_FILTER_CONTROL,VAR_5
ATH9K_RX_FILTER_MCAST,VAR_6
ATH9K_RX_FILTER_MCAST_BCAST_ALL,VAR_7
ATH9K_RX_FILTER_MYBEACON,VAR_8
ATH9K_RX_FILTER_PHYERR,VAR_9
ATH9K_RX_FILTER_PHYRADAR,VAR_10
ATH9K_RX_FILTER_PROBEREQ,VAR_11
ATH9K_RX_FILTER_PROM,VAR_12
ATH9K_RX_FILTER_PSPOLL,VAR_13
ATH9K_RX_FILTER_UCAST,VAR_14
FIF_BCN_PRBRESP_PROMISC,VAR_15
FIF_CONTROL,VAR_16
FIF_OTHER_BSS,VAR_17
FIF_PROBE_REQ,VAR_18
FIF_PSPOLL,VAR_19
NL80211_IFTYPE_AP,VAR_20
NL80211_IFTYPE_STATION,VAR_21
conf_is_ht,FUNC_1
ath_calcrxfilter,FUNC_2
sc,VAR_22
rfilt,VAR_23
