AR_SREV_9285_12_OR_LATER,FUNC_0
AR_WOW_LEN1_SHIFT,FUNC_1
AR_WOW_LEN2_SHIFT,FUNC_2
AR_WOW_LENGTH1,VAR_0
AR_WOW_LENGTH1_MASK,FUNC_3
AR_WOW_LENGTH2,VAR_1
AR_WOW_LENGTH2_MASK,FUNC_4
AR_WOW_LENGTH_MAX,VAR_2
AR_WOW_PATTERN,VAR_3
AR_WOW_PAT_FOUND_SHIFT,VAR_4
AR_WOW_TB_MASK,FUNC_5
AR_WOW_TB_PATTERN,FUNC_6
BIT,FUNC_7
MAX_NUM_PATTERN,VAR_5
MAX_PATTERN_MASK_SIZE,VAR_6
MAX_PATTERN_SIZE,VAR_7
REG_RMW,FUNC_8
REG_SET_BIT,FUNC_9
REG_WRITE,FUNC_10
memcpy,FUNC_11
ath9k_hw_wow_apply_pattern,FUNC_12
ah,VAR_8
user_pattern,VAR_9
user_mask,VAR_10
pattern_count,VAR_11
pattern_len,VAR_12
i,VAR_13
pattern_val,VAR_14
mask_val,VAR_15
set,VAR_16
clr,VAR_17
