AH_UNPLUGGED,VAR_0
ENOMEM,VAR_1
EPROTO,VAR_2
ETIMEDOUT,VAR_3
GFP_ATOMIC,VAR_4
WMI,VAR_5
alloc_skb,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_wmi_cmd_issue,FUNC_2
ath_dbg,FUNC_3
kfree_skb,FUNC_4
memcpy,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
skb_put,FUNC_8
skb_reserve,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
unlikely,FUNC_12
wait_for_completion_timeout,FUNC_13
wmi_cmd_to_name,FUNC_14
ath9k_wmi_cmd,FUNC_15
wmi,VAR_6
cmd_id,VAR_7
cmd_buf,VAR_8
cmd_len,VAR_9
rsp_buf,VAR_10
rsp_len,VAR_11
timeout,VAR_12
ah,VAR_13
common,VAR_14
headroom,VAR_15
skb,VAR_16
data,VAR_17
time_left,VAR_18
ret,VAR_19
flags,VAR_20
