AR_GPIO_OUTPUT_MUX_AS_OUTPUT,VAR_0
ATH9K_HW_CAP_EDMA,VAR_1
ATH9K_HW_CAP_HT,VAR_2
ATH9K_INT_BB_WATCHDOG,VAR_3
ATH9K_INT_CST,VAR_4
ATH9K_INT_FATAL,VAR_5
ATH9K_INT_GLOBAL,VAR_6
ATH9K_INT_GTT,VAR_7
ATH9K_INT_RX,VAR_8
ATH9K_INT_RXEOL,VAR_9
ATH9K_INT_RXHP,VAR_10
ATH9K_INT_RXLP,VAR_11
ATH9K_INT_RXORN,VAR_12
ATH9K_INT_TX,VAR_13
CONFIG,VAR_14
SC_OP_INVALID,VAR_15
ath9k_cmn_get_curchannel,FUNC_0
ath9k_cmn_init_crypto,FUNC_1
ath9k_hw_cfg_output,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_hw_configpcipowersave,FUNC_4
ath9k_hw_reset,FUNC_5
ath9k_hw_set_gpio,FUNC_6
ath9k_ps_restore,FUNC_7
ath9k_ps_wakeup,FUNC_8
ath_complete_reset,FUNC_9
ath_dbg,FUNC_10
ath_err,FUNC_11
ath_mci_enable,FUNC_12
atomic_set,FUNC_13
clear_bit,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
ath9k_start,FUNC_19
hw,VAR_16
sc,VAR_17
ah,VAR_18
common,VAR_19
curchan,VAR_20
init_channel,VAR_21
r,VAR_22
