ANY,VAR_0
ATH9K_INT_GLOBAL,VAR_1
CONFIG,VAR_2
SC_OP_INVALID,VAR_3
ath9k_cmn_get_curchannel,FUNC_0
ath9k_hw_cfg_gpio_input,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_configpcipowersave,FUNC_3
ath9k_hw_disable_interrupts,FUNC_4
ath9k_hw_phy_disable,FUNC_5
ath9k_hw_reset,FUNC_6
ath9k_hw_set_gpio,FUNC_7
ath9k_ps_restore,FUNC_8
ath9k_ps_wakeup,FUNC_9
ath_cancel_work,FUNC_10
ath_dbg,FUNC_11
ath_prepare_reset,FUNC_12
del_timer_sync,FUNC_13
dev_kfree_skb_any,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
set_bit,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
synchronize_irq,FUNC_20
tasklet_kill,FUNC_21
test_bit,FUNC_22
ath9k_stop,FUNC_23
hw,VAR_4
sc,VAR_5
ah,VAR_6
common,VAR_7
prev_idle,VAR_8
