ATH9K_INT_TSFOOR,VAR_0
ETH_ALEN,VAR_1
IEEE80211_IFACE_ITER_RESUME_ALL,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_MESH_POINT,VAR_5
NL80211_IFTYPE_STATION,VAR_6
SC_OP_PRIM_STA_VIF,VAR_7
ath9k_calculate_iter_data,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_hw_set_interrupts,FUNC_2
ath9k_hw_set_tsfadjust,FUNC_3
ath9k_hw_setopmode,FUNC_4
ath9k_sta_vif_iter,VAR_8
ath_hw_setbssidmask,FUNC_5
ieee80211_iterate_active_interfaces_atomic,FUNC_6
memcpy,FUNC_7
test_bit,FUNC_8
ath9k_calculate_summary_state,FUNC_9
hw,VAR_9
vif,VAR_10
sc,VAR_11
ah,VAR_12
common,VAR_13
iter_data,VAR_14
old_opmode,VAR_15
