CONFIG,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_4
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_5
IEEE80211_KEY_FLAG_PAIRWISE,VAR_6
IEEE80211_KEY_FLAG_SW_MGMT_TX,VAR_7
NL80211_IFTYPE_ADHOC,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
WLAN_CIPHER_SUITE_CCMP,VAR_10
WLAN_CIPHER_SUITE_TKIP,VAR_11
ath9k_del_ps_key,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_modparam_nohwcrypt,VAR_12
ath9k_ps_restore,FUNC_2
ath9k_ps_wakeup,FUNC_3
ath_dbg,FUNC_4
ath_key_config,FUNC_5
ath_key_delete,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ath9k_set_key,FUNC_9
hw,VAR_13
cmd,VAR_14
vif,VAR_15
sta,VAR_16
key,VAR_17
sc,VAR_18
common,VAR_19
ret,VAR_20
