AR_BASE_FREQ_2GHZ,VAR_0
AR_BASE_FREQ_5GHZ,VAR_1
AR_EEPROM_MODAL_SPURS,VAR_2
AR_NO_SPUR,VAR_3
AR_PHY_BIN_MASK2_1,VAR_4
AR_PHY_BIN_MASK2_2,VAR_5
AR_PHY_BIN_MASK2_3,VAR_6
AR_PHY_BIN_MASK2_4,VAR_7
AR_PHY_BIN_MASK_1,VAR_8
AR_PHY_BIN_MASK_2,VAR_9
AR_PHY_BIN_MASK_3,VAR_10
AR_PHY_FORCE_CLKEN_CCK,VAR_11
AR_PHY_FORCE_CLKEN_CCK_MRC_MUX,VAR_12
AR_PHY_MASK2_M_00_15,VAR_13
AR_PHY_MASK2_M_16_30,VAR_14
AR_PHY_MASK2_M_31_45,VAR_15
AR_PHY_MASK2_P_15_01,VAR_16
AR_PHY_MASK2_P_30_16,VAR_17
AR_PHY_MASK2_P_45_31,VAR_18
AR_PHY_MASK2_P_61_45,VAR_19
AR_PHY_MASK_CTL,VAR_20
AR_PHY_SFCORR_EXT,VAR_21
AR_PHY_SFCORR_SPUR_SUBCHNL_SD_S,VAR_22
AR_PHY_SPUR_REG,VAR_23
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_24
AR_PHY_SPUR_REG_ENABLE_VIT_SPUR_RSSI,VAR_25
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_26
AR_PHY_SPUR_REG_MASK_RATE_SELECT,VAR_27
AR_PHY_SPUR_REG_SPUR_RSSI_THRESH,VAR_28
AR_PHY_TIMING11,VAR_29
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_30
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_31
AR_PHY_TIMING11_USE_SPUR_IN_AGC,VAR_32
AR_PHY_TIMING_CTRL4,FUNC_0
AR_PHY_TIMING_CTRL4_ENABLE_CHAN_MASK,VAR_33
AR_PHY_TIMING_CTRL4_ENABLE_PILOT_MASK,VAR_34
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_FILTER,VAR_35
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_RSSI,VAR_36
AR_PHY_VIT_MASK2_M_46_61,VAR_37
AR_SPUR_FEEQ_BOUND_HT20,VAR_38
AR_SPUR_FEEQ_BOUND_HT40,VAR_39
ENABLE_REGWRITE_BUFFER,FUNC_1
IS_CHAN_2GHZ,FUNC_2
IS_CHAN_HT40,FUNC_3
REGWRITE_BUFFER_FLUSH,FUNC_4
REG_CLR_BIT,FUNC_5
REG_READ,FUNC_6
REG_WRITE,FUNC_7
SM,FUNC_8
SPUR_ENABLE_EEPROM,VAR_40
SPUR_RSSI_THRESH,VAR_41
abs,FUNC_9
ath9k_hw_get_channel_centers,FUNC_10
memset,FUNC_11
stub1,FUNC_12
ar9002_hw_spur_mitigate,FUNC_13
ah,VAR_42
chan,VAR_43
bb_spur,VAR_44
freq,VAR_45
bin,VAR_46
cur_bin,VAR_47
bb_spur_off,VAR_48
spur_subchannel_sd,VAR_49
spur_freq_sd,VAR_50
spur_delta_phase,VAR_51
denominator,VAR_52
upper,VAR_53
lower,VAR_54
cur_vit_mask,VAR_55
tmp,VAR_56
newVal,VAR_57
i,VAR_58
pilot_mask_reg,VAR_59
chan_mask_reg,VAR_60
inc,VAR_61
centers,VAR_62
mask_m,VAR_63
mask_p,VAR_64
mask_amt,VAR_65
tmp_mask,VAR_66
cur_bb_spur,VAR_67
is2GHz,VAR_68
pilot_mask,VAR_69
chan_mask,VAR_70
bp,VAR_71
tmp_v,VAR_72
