AR_BTCOEX_CTRL,VAR_0
AR_BTCOEX_CTRL_AGGR_THRESH,VAR_1
AR_BTCOEX_CTRL_ONE_STEP_LOOK_AHEAD_EN,VAR_2
AR_BTCOEX_CTRL_TIME_TO_NEXT_BT_THRESH_EN,VAR_3
AR_MCI_MISC,VAR_4
AR_MCI_MISC_HW_FIX_EN,VAR_5
AR_MCI_SCHD_TABLE_2,VAR_6
AR_MCI_SCHD_TABLE_2_HW_BASED,VAR_7
AR_MCI_SCHD_TABLE_2_MEM_BASED,VAR_8
AR_SREV_9565,FUNC_0
ATH_MCI_CONFIG_AGGR_THRESH,VAR_9
ATH_MCI_CONFIG_DISABLE_AGGR_THRESH,VAR_10
MS,FUNC_1
REG_CLR_BIT,FUNC_2
REG_RMW_FIELD,FUNC_3
ar9003_mci_osla_setup,FUNC_4
ah,VAR_11
enable,VAR_12
mci,VAR_13
thresh,VAR_14
