BEACON,VAR_0
DMA_TO_DEVICE,VAR_1
IEEE80211_SCTL_FRAG,VAR_2
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_ASSIGN_SEQ,VAR_3
ath9k_beacon_setup,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_tx_cabq,FUNC_3
ath_dbg,FUNC_4
ath_draintxq,FUNC_5
ath_err,FUNC_6
cpu_to_le16,FUNC_7
dev_kfree_skb_any,FUNC_8
dma_map_single,FUNC_9
dma_mapping_error,FUNC_10
dma_unmap_single,FUNC_11
ieee80211_beacon_get,FUNC_12
ieee80211_get_buffered_bc,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
unlikely,FUNC_16
ath9k_beacon_generate,FUNC_17
hw,VAR_4
vif,VAR_5
sc,VAR_6
common,VAR_7
bf,VAR_8
avp,VAR_9
skb,VAR_10
cabq,VAR_11
info,VAR_12
mgmt_hdr,VAR_13
cabq_depth,VAR_14
hdr,VAR_15
