ANI,VAR_0
ARRAY_SIZE,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
ATH9K_ANI_CCK_DEF_LEVEL,VAR_1
ATH9K_ANI_CCK_TRIG_HIGH,VAR_2
ATH9K_ANI_CCK_TRIG_LOW,VAR_3
ATH9K_ANI_FIRSTEP_LVL,VAR_4
ATH9K_ANI_OFDM_DEF_LEVEL,VAR_5
ATH9K_ANI_OFDM_TRIG_HIGH,VAR_6
ATH9K_ANI_OFDM_TRIG_LOW,VAR_7
ATH9K_ANI_PERIOD,VAR_8
ATH9K_ANI_POLLINTERVAL,VAR_9
ATH9K_ANI_SPUR_IMMUNE_LVL,VAR_10
ATH9K_ANI_USE_OFDM_WEAK_SIG,VAR_11
HAL_PROCESS_ANI,VAR_12
ath9k_ani_restart,FUNC_2
ath9k_enable_mib_counters,FUNC_3
ath9k_hw_common,FUNC_4
ath_dbg,FUNC_5
ath9k_hw_ani_init,FUNC_6
ah,VAR_13
common,VAR_14
i,VAR_15
chan,VAR_16
ani,VAR_17
