ETH_P_PAE,VAR_0
IEEE80211_AC_VO,VAR_1
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_2
IEEE80211_TX_STAT_AMPDU,VAR_3
IEEE80211_TX_STAT_TX_FILTERED,VAR_4
ath_rc_tx_status,FUNC_1
ath_tx_aggr_check,FUNC_2
conf_is_ht,FUNC_3
cpu_to_be16,FUNC_4
ieee80211_get_qos_ctl,FUNC_5
ieee80211_is_data,FUNC_6
ieee80211_is_data_qos,FUNC_7
ieee80211_start_tx_ba_session,FUNC_8
skb_get_queue_mapping,FUNC_9
ath_tx_status,FUNC_10
priv,VAR_5
sband,VAR_6
sta,VAR_7
priv_sta,VAR_8
skb,VAR_9
sc,VAR_10
ath_rc_priv,VAR_11
tx_info,VAR_12
hdr,VAR_13
fc,VAR_14
qc,VAR_15
tid,VAR_16
