AR5416_EEP_MINOR_VER_19,VAR_0
AR5416_EEP_MINOR_VER_2,VAR_1
AR5416_EEP_MINOR_VER_20,VAR_2
AR5416_EEP_MINOR_VER_3,VAR_3
AR5416_MAX_CHAINS,VAR_4
AR5416_VER_MASK,VAR_5
AR9280_PHY_CCA_THRESH62,VAR_6
AR_AN_RF2G1_CH0,VAR_7
AR_AN_RF2G1_CH0_DB,VAR_8
AR_AN_RF2G1_CH0_DB_S,VAR_9
AR_AN_RF2G1_CH0_OB,VAR_10
AR_AN_RF2G1_CH0_OB_S,VAR_11
AR_AN_RF2G1_CH1,VAR_12
AR_AN_RF2G1_CH1_DB,VAR_13
AR_AN_RF2G1_CH1_DB_S,VAR_14
AR_AN_RF2G1_CH1_OB,VAR_15
AR_AN_RF2G1_CH1_OB_S,VAR_16
AR_AN_RF5G1_CH0,VAR_17
AR_AN_RF5G1_CH0_DB5,VAR_18
AR_AN_RF5G1_CH0_DB5_S,VAR_19
AR_AN_RF5G1_CH0_OB5,VAR_20
AR_AN_RF5G1_CH0_OB5_S,VAR_21
AR_AN_RF5G1_CH1,VAR_22
AR_AN_RF5G1_CH1_DB5,VAR_23
AR_AN_RF5G1_CH1_DB5_S,VAR_24
AR_AN_RF5G1_CH1_OB5,VAR_25
AR_AN_RF5G1_CH1_OB5_S,VAR_26
AR_AN_TOP1,VAR_27
AR_AN_TOP1_DACIPMODE,VAR_28
AR_AN_TOP2,VAR_29
AR_AN_TOP2_LOCALBIAS,VAR_30
AR_AN_TOP2_LOCALBIAS_S,VAR_31
AR_AN_TOP2_XPABIAS_LVL,VAR_32
AR_AN_TOP2_XPABIAS_LVL_S,VAR_33
AR_PHY_CCA,VAR_34
AR_PHY_CCA_THRESH62,VAR_35
AR_PHY_CCK_TX_CTRL,VAR_36
AR_PHY_CCK_TX_CTRL_TX_DAC_SCALE_CCK,VAR_37
AR_PHY_DESIRED_SZ,VAR_38
AR_PHY_DESIRED_SZ_ADC,VAR_39
AR_PHY_DESIRED_SZ_PGA,VAR_40
AR_PHY_EXT_CCA,VAR_41
AR_PHY_EXT_CCA0,VAR_42
AR_PHY_EXT_CCA0_THRESH62,VAR_43
AR_PHY_EXT_CCA_THRESH62,VAR_44
AR_PHY_FORCE_XPA_CFG,VAR_45
AR_PHY_FRAME_CTL,VAR_46
AR_PHY_FRAME_CTL_TX_CLIP,VAR_47
AR_PHY_RF_CTL2,VAR_48
AR_PHY_RF_CTL3,VAR_49
AR_PHY_RF_CTL4,VAR_50
AR_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_51
AR_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_52
AR_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_53
AR_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_54
AR_PHY_SETTLING,VAR_55
AR_PHY_SETTLING_SWITCH,VAR_56
AR_PHY_SWITCH_CHAIN_0,VAR_57
AR_PHY_SWITCH_COM,VAR_58
AR_PHY_TIMING_CTRL4,FUNC_0
AR_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_59
AR_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_60
AR_PHY_TX_DESIRED_SCALE_CCK,VAR_61
AR_PHY_TX_END_DATA_START,VAR_62
AR_PHY_TX_END_PA_ON,VAR_63
AR_PHY_TX_END_TO_A2_RX_ON,VAR_64
AR_PHY_TX_PWRCTRL9,VAR_65
AR_PHY_XPA_CFG,VAR_66
AR_SREV_9280,FUNC_1
AR_SREV_9280_20,FUNC_2
AR_SREV_9280_20_OR_LATER,FUNC_3
IS_CHAN_2GHZ,FUNC_4
IS_CHAN_HT40,FUNC_5
LNA_CTL_FORCE_XPA,VAR_67
LNA_CTL_LOCAL_BIAS,VAR_68
REG_READ,FUNC_6
REG_RMW_FIELD,FUNC_7
REG_WRITE,FUNC_8
SM,FUNC_9
ath9k_hw_analog_shift_rmw,FUNC_10
ath9k_hw_def_set_gain,FUNC_11
udelay,FUNC_12
ath9k_hw_def_set_board_values,FUNC_13
ah,VAR_69
chan,VAR_70
pModal,VAR_71
eep,VAR_72
i,VAR_73
regChainOffset,VAR_74
txRxAttenLocal,VAR_75
